strategy,trial,accuracy,down_sample,qb_link
CLOSEST-,0,0.7627484874675886,False,False
CLOSEST-,1,0.7320656871218669,False,False
CLOSEST-,2,0.7532411408815903,False,False
CLOSEST-,3,0.7390829694323144,True,True
CLOSEST-,4,0.7342264477095938,False,False
CLOSEST-,5,0.7418122270742358,True,True
CLOSEST-,6,0.7434497816593887,True,True
CLOSEST-,7,0.7008733624454149,True,True
CLOSEST-,8,0.7156439066551427,False,True
CLOSEST-,9,0.7489082969432315,True,True
CLOSEST-,10,0.722707423580786,True,False
CLOSEST-,11,0.7368995633187773,True,True
CLOSEST-,12,0.7259825327510917,True,False
CLOSEST-,13,0.7341703056768559,True,False
CLOSEST-,14,0.7398444252376837,False,False
CLOSEST-,15,0.7281763180639585,False,False
CLOSEST-,16,0.7541054451166811,False,False
CLOSEST-,17,0.7428694900605013,False,False
CLOSEST-,18,0.7458945548833189,False,False
CLOSEST-,19,0.7497839239412273,False,False
CLOSEST-,20,0.7454624027657736,False,False
CLOSEST-,21,0.7286084701815039,False,False
CLOSEST-,22,0.7480553154710458,False,False
CLOSEST-,23,0.7480553154710458,False,False
CLOSEST-,24,0.7605877268798618,False,False
CLOSEST-,25,0.7584269662921348,False,False
CLOSEST-,26,0.7355229040622299,False,False
CLOSEST-,27,0.7329299913569577,False,False
CLOSEST-,28,0.7294727744165946,False,False
CLOSEST-,29,0.7320656871218669,False,False
CLOSEST-,30,0.7407087294727744,False,False
CLOSEST-,31,0.7320656871218669,False,False
CLOSEST-,32,0.7445980985306828,False,False
CLOSEST-,33,0.7428694900605013,False,False
CLOSEST-,34,0.7320656871218669,False,False
CLOSEST-,35,0.7463267070008643,False,False
CLOSEST-,36,0.757562662057044,False,False
CLOSEST-,37,0.7467588591184097,False,False
CLOSEST-,38,0.7618841832324978,False,False
CLOSEST-,39,0.7337942955920485,False,False
CLOSEST-,40,0.7394122731201382,False,False
CLOSEST-,41,0.7363872082973206,False,False
CLOSEST-,42,0.7186689714779603,False,True
CLOSEST-,43,0.7208297320656871,False,True
CLOSEST-,44,0.7255834053586863,False,True
CLOSEST-,45,0.7510803802938635,False,True
CLOSEST-,46,0.7277441659464131,False,True
CLOSEST-,47,0.759723422644771,False,True
CLOSEST-,48,0.743733794295592,False,False
CLOSEST-,49,0.7407205240174672,True,False
CLOSEST-,50,0.7183406113537117,True,False
CLOSEST-,51,0.75,True,False
CLOSEST-,52,0.7358078602620087,True,True
CLOSEST-,53,0.743995633187773,True,True
CLOSEST-,54,0.7418122270742358,True,True
CLOSEST-,55,0.742437337942956,False,True
CLOSEST-,56,0.7381158167675022,False,True
CLOSEST-,57,0.7337942955920485,False,True
CLOSEST-,58,0.7463267070008643,False,True
CLOSEST-,59,0.7394122731201382,False,False
CLOSEST-,60,0.7307692307692307,False,False
CLOSEST-,61,0.7484874675885912,False,False
CLOSEST-,62,0.7346585998271391,False,False
CLOSEST-,63,0.7216940363007779,False,False
CLOSEST-,64,0.7433016421780466,False,False
CLOSEST-,65,0.7445980985306828,False,False
CLOSEST-,66,0.7372515125324114,False,False
CLOSEST-,67,0.743733794295592,False,False
CLOSEST-,68,0.7346585998271391,False,False
CLOSEST-,69,0.7221261884183232,False,False
CLOSEST-,70,0.7242869490060502,False,False
CLOSEST-,71,0.7260155574762316,False,False
CLOSEST-,72,0.722990492653414,False,False
CLOSEST-,73,0.7337942955920485,False,False
CLOSEST-,74,0.7376836646499568,False,False
CLOSEST-,75,0.7510803802938635,False,False
CLOSEST-,76,0.7381158167675022,False,False
CLOSEST-,77,0.7290406222990493,False,False
CLOSEST-,78,0.7441659464131374,False,False
CLOSEST-,79,0.7428694900605013,False,False
CLOSEST-,80,0.7394122731201382,False,False
CLOSEST-,81,0.7242869490060502,False,False
CLOSEST-,82,0.7346585998271391,False,False
CLOSEST-,83,0.749351771823682,False,False
CLOSEST-,84,0.7203975799481418,False,False
CLOSEST-,85,0.7441659464131374,False,True
CLOSEST-,86,0.716076058772688,False,True
CLOSEST-,87,0.7420051858254105,False,True
CLOSEST-,88,0.7463267070008643,False,True
CLOSEST-,89,0.7281763180639585,False,True
CLOSEST-,90,0.7363872082973206,False,True
CLOSEST-,91,0.7489196197061365,False,True
CLOSEST-,92,0.749351771823682,False,True
CLOSEST-,93,0.7350907519446845,False,True
CLOSEST-,94,0.7350907519446845,False,True
CLOSEST-,95,0.733362143474503,False,False
CLOSEST-,96,0.7316335350043215,False,False
CLOSEST-,97,0.7178046672428695,False,False
CLOSEST-,98,0.7381158167675022,False,False
CLOSEST-,99,0.7358078602620087,True,False
QB-CLOSEST-,0,0.7456331877729258,True,False
QB-CLOSEST-,1,0.7316335350043215,False,True
QB-CLOSEST-,2,0.722707423580786,True,False
QB-CLOSEST-,3,0.7112445414847162,True,True
QB-CLOSEST-,4,0.7570960698689956,True,True
QB-CLOSEST-,5,0.726447709593777,False,True
QB-CLOSEST-,6,0.7505458515283843,True,True
QB-CLOSEST-,7,0.7205240174672489,True,True
QB-CLOSEST-,8,0.7298034934497817,True,False
QB-CLOSEST-,9,0.722707423580786,True,False
QB-CLOSEST-,10,0.7188864628820961,True,True
QB-CLOSEST-,11,0.7428694900605013,False,True
QB-CLOSEST-,12,0.730349344978166,True,False
QB-CLOSEST-,13,0.7456331877729258,True,False
QB-CLOSEST-,14,0.7238547968885047,False,True
QB-CLOSEST-,15,0.7445980985306828,False,True
QB-CLOSEST-,16,0.7532411408815903,False,True
QB-CLOSEST-,17,0.7625545851528385,True,True
QB-CLOSEST-,18,0.742437337942956,False,True
QB-CLOSEST-,19,0.7183406113537117,True,True
QB-CLOSEST-,20,0.7472707423580786,True,True
QB-CLOSEST-,21,0.7336244541484717,True,True
QB-CLOSEST-,22,0.7418122270742358,True,True
QB-CLOSEST-,23,0.7167030567685589,True,True
QB-CLOSEST-,24,0.7194323144104804,True,True
QB-CLOSEST-,25,0.7398444252376837,False,True
QB-CLOSEST-,26,0.7320656871218669,False,True
QB-CLOSEST-,27,0.7458945548833189,False,True
QB-CLOSEST-,28,0.7411408815903198,False,True
QB-CLOSEST-,29,0.7242869490060502,False,True
QB-CLOSEST-,30,0.7251512532411409,False,True
QB-CLOSEST-,31,0.726447709593777,False,True
QB-CLOSEST-,32,0.7519446845289542,False,True
QB-CLOSEST-,33,0.7376836646499568,False,False
QB-CLOSEST-,34,0.7292576419213974,True,False
QB-CLOSEST-,35,0.7281659388646288,True,True
QB-CLOSEST-,36,0.749351771823682,False,True
QB-CLOSEST-,37,0.7389801210025929,False,True
QB-CLOSEST-,38,0.7484874675885912,False,True
QB-CLOSEST-,39,0.7286084701815039,False,True
QB-CLOSEST-,40,0.7337942955920485,False,True
QB-CLOSEST-,41,0.756266205704408,False,True
QB-CLOSEST-,42,0.7407087294727744,False,True
QB-CLOSEST-,43,0.7292576419213974,True,True
QB-CLOSEST-,44,0.756004366812227,True,False
QB-CLOSEST-,45,0.7450302506482281,False,True
QB-CLOSEST-,46,0.7368193604148661,False,True
QB-CLOSEST-,47,0.7385479688850476,False,True
QB-CLOSEST-,48,0.7161572052401747,True,False
QB-CLOSEST-,49,0.7347161572052402,True,False
QB-CLOSEST-,50,0.740174672489083,True,False
QB-CLOSEST-,51,0.7505458515283843,True,False
QB-CLOSEST-,52,0.7352620087336245,True,False
QB-CLOSEST-,53,0.7472707423580786,True,False
QB-CLOSEST-,54,0.7194323144104804,True,False
QB-CLOSEST-,55,0.7429039301310044,True,False
QB-CLOSEST-,56,0.7292576419213974,True,False
QB-CLOSEST-,57,0.7150655021834061,True,False
QB-CLOSEST-,58,0.7287117903930131,True,True
QB-CLOSEST-,59,0.75,True,True
QB-CLOSEST-,60,0.7216157205240175,True,True
QB-CLOSEST-,61,0.750648228176318,False,True
QB-CLOSEST-,62,0.7329299913569577,False,True
QB-CLOSEST-,63,0.7312013828867762,False,True
QB-CLOSEST-,64,0.7497839239412273,False,True
QB-CLOSEST-,65,0.74235807860262,True,True
QB-CLOSEST-,66,0.7620087336244541,True,True
QB-CLOSEST-,67,0.733362143474503,False,True
QB-CLOSEST-,68,0.7320656871218669,False,True
QB-CLOSEST-,69,0.7203975799481418,False,True
QB-CLOSEST-,70,0.7337942955920485,False,True
QB-CLOSEST-,71,0.7287117903930131,True,True
QB-CLOSEST-,72,0.7478165938864629,True,True
QB-CLOSEST-,73,0.7183406113537117,True,True
QB-CLOSEST-,74,0.7172489082969432,True,True
QB-CLOSEST-,75,0.7359550561797753,False,True
QB-CLOSEST-,76,0.7412663755458515,True,True
QB-CLOSEST-,77,0.7359550561797753,False,True
QB-CLOSEST-,78,0.7458945548833189,False,True
QB-CLOSEST-,79,0.7359550561797753,False,True
QB-CLOSEST-,80,0.7208297320656871,False,True
QB-CLOSEST-,81,0.7329299913569577,False,True
QB-CLOSEST-,82,0.733362143474503,False,True
QB-CLOSEST-,83,0.7376836646499568,False,True
QB-CLOSEST-,84,0.7178046672428695,False,True
QB-CLOSEST-,85,0.7379912663755459,True,True
QB-CLOSEST-,86,0.7276200873362445,True,True
QB-CLOSEST-,87,0.7188864628820961,True,True
QB-CLOSEST-,88,0.7254366812227074,True,True
QB-CLOSEST-,89,0.7216157205240175,True,True
QB-CLOSEST-,90,0.7412663755458515,True,True
QB-CLOSEST-,91,0.7221615720524017,True,True
QB-CLOSEST-,92,0.7319868995633187,True,True
QB-CLOSEST-,93,0.7270742358078602,True,False
QB-CLOSEST-,94,0.7347161572052402,True,False
QB-CLOSEST-,95,0.7314410480349345,True,False
QB-CLOSEST-,96,0.7565502183406113,True,False
QB-CLOSEST-,97,0.7117903930131004,True,False
QB-CLOSEST-,98,0.7287117903930131,True,False
QB-CLOSEST-,99,0.7516375545851528,True,False
DELAUNAY,0,0.7516375545851528,True,False
DELAUNAY,1,0.7502160760587727,False,True
DELAUNAY,2,0.7429039301310044,True,True
DELAUNAY,3,0.7221615720524017,True,True
DELAUNAY,4,0.7173725151253241,False,True
DELAUNAY,5,0.7150655021834061,True,True
DELAUNAY,6,0.7472707423580786,True,False
DELAUNAY,7,0.7312013828867762,False,True
DELAUNAY,8,0.743733794295592,False,False
DELAUNAY,9,0.7287117903930131,True,True
DELAUNAY,10,0.726528384279476,True,True
DELAUNAY,11,0.7554019014693172,False,True
DELAUNAY,12,0.7434497816593887,True,False
DELAUNAY,13,0.7434497816593887,True,True
DELAUNAY,14,0.7407205240174672,True,False
DELAUNAY,15,0.7480553154710458,False,False
DELAUNAY,16,0.7536732929991357,False,False
DELAUNAY,17,0.7411408815903198,False,False
DELAUNAY,18,0.7536732929991357,False,False
DELAUNAY,19,0.7381158167675022,False,False
DELAUNAY,20,0.750648228176318,False,False
DELAUNAY,21,0.7337942955920485,False,False
DELAUNAY,22,0.7523768366464996,False,False
DELAUNAY,23,0.7502160760587727,False,False
DELAUNAY,24,0.7372515125324114,False,False
DELAUNAY,25,0.7350907519446845,False,False
DELAUNAY,26,0.7316335350043215,False,False
DELAUNAY,27,0.7523768366464996,False,False
DELAUNAY,28,0.7268798617113224,False,False
DELAUNAY,29,0.72990492653414,False,False
DELAUNAY,30,0.7381158167675022,False,True
DELAUNAY,31,0.7277441659464131,False,True
DELAUNAY,32,0.743733794295592,False,True
DELAUNAY,33,0.749351771823682,False,True
DELAUNAY,34,0.7186689714779603,False,True
DELAUNAY,35,0.7368193604148661,False,False
DELAUNAY,36,0.7515125324114088,False,False
DELAUNAY,37,0.7389801210025929,False,False
DELAUNAY,38,0.743733794295592,False,False
DELAUNAY,39,0.7389801210025929,False,False
DELAUNAY,40,0.7342264477095938,False,False
DELAUNAY,41,0.7463267070008643,False,False
DELAUNAY,42,0.7368193604148661,False,False
DELAUNAY,43,0.7368193604148661,False,False
DELAUNAY,44,0.7523768366464996,False,True
DELAUNAY,45,0.749351771823682,False,False
DELAUNAY,46,0.7428694900605013,False,False
DELAUNAY,47,0.7458945548833189,False,False
DELAUNAY,48,0.743733794295592,False,False
DELAUNAY,49,0.7385371179039302,True,False
DELAUNAY,50,0.7379912663755459,True,True
DELAUNAY,51,0.722707423580786,True,True
DELAUNAY,52,0.7420051858254105,False,True
DELAUNAY,53,0.7341703056768559,True,True
DELAUNAY,54,0.7254366812227074,True,True
DELAUNAY,55,0.7415730337078652,False,True
DELAUNAY,56,0.7294727744165946,False,True
DELAUNAY,57,0.7441659464131374,False,True
DELAUNAY,58,0.7471910112359551,False,True
DELAUNAY,59,0.7441659464131374,False,True
DELAUNAY,60,0.7281763180639585,False,True
DELAUNAY,61,0.7376836646499568,False,True
DELAUNAY,62,0.7541054451166811,False,False
DELAUNAY,63,0.7411408815903198,False,False
DELAUNAY,64,0.72990492653414,False,False
DELAUNAY,65,0.75,True,False
DELAUNAY,66,0.7270742358078602,True,False
DELAUNAY,67,0.7398444252376837,False,False
DELAUNAY,68,0.743733794295592,False,False
DELAUNAY,69,0.7536732929991357,False,False
DELAUNAY,70,0.7307692307692307,False,False
DELAUNAY,71,0.709161624891962,False,False
DELAUNAY,72,0.7471910112359551,False,False
DELAUNAY,73,0.7212618841832324,False,False
DELAUNAY,74,0.7536732929991357,False,False
DELAUNAY,75,0.7545375972342264,False,False
DELAUNAY,76,0.7242869490060502,False,False
DELAUNAY,77,0.7294727744165946,False,False
DELAUNAY,78,0.7554019014693172,False,False
DELAUNAY,79,0.7536732929991357,False,False
DELAUNAY,80,0.7381158167675022,False,False
DELAUNAY,81,0.7048401037165082,False,False
DELAUNAY,82,0.7411408815903198,False,False
DELAUNAY,83,0.7312013828867762,False,False
DELAUNAY,84,0.7260155574762316,False,False
DELAUNAY,85,0.7208297320656871,False,False
DELAUNAY,86,0.7108902333621435,False,False
DELAUNAY,87,0.7428694900605013,False,False
DELAUNAY,88,0.7286084701815039,False,False
DELAUNAY,89,0.7376836646499568,False,False
DELAUNAY,90,0.7242869490060502,False,False
DELAUNAY,91,0.7428694900605013,False,False
DELAUNAY,92,0.7458945548833189,False,False
DELAUNAY,93,0.7169403630077787,False,False
DELAUNAY,94,0.7415730337078652,False,False
DELAUNAY,95,0.7208297320656871,False,False
DELAUNAY,96,0.7489196197061365,False,False
DELAUNAY,97,0.7191011235955056,False,False
DELAUNAY,98,0.7337942955920485,False,False
DELAUNAY,99,0.7329299913569577,False,False
GABRIEL,0,0.7441659464131374,False,True
GABRIEL,1,0.733362143474503,False,True
GABRIEL,2,0.7026793431287813,False,False
GABRIEL,3,0.7489196197061365,False,False
GABRIEL,4,0.7156439066551427,False,True
GABRIEL,5,0.7441659464131374,False,False
GABRIEL,6,0.7188864628820961,True,False
GABRIEL,7,0.7277441659464131,False,True
GABRIEL,8,0.7277441659464131,False,False
GABRIEL,9,0.7429039301310044,True,False
GABRIEL,10,0.7358078602620087,True,False
GABRIEL,11,0.7584269662921348,False,False
GABRIEL,12,0.740174672489083,True,True
GABRIEL,13,0.7483624454148472,True,False
GABRIEL,14,0.7259825327510917,True,False
GABRIEL,15,0.722990492653414,False,True
GABRIEL,16,0.7359550561797753,False,True
GABRIEL,17,0.7532411408815903,False,True
GABRIEL,18,0.7368193604148661,False,False
GABRIEL,19,0.7523768366464996,False,False
GABRIEL,20,0.7467588591184097,False,False
GABRIEL,21,0.7342264477095938,False,True
GABRIEL,22,0.7312013828867762,False,True
GABRIEL,23,0.7528089887640449,False,True
GABRIEL,24,0.7407087294727744,False,True
GABRIEL,25,0.7216940363007779,False,True
GABRIEL,26,0.7247191011235955,False,False
GABRIEL,27,0.742437337942956,False,True
GABRIEL,28,0.7355229040622299,False,True
GABRIEL,29,0.7225583405358686,False,True
GABRIEL,30,0.7273120138288678,False,True
GABRIEL,31,0.7199654278305964,False,True
GABRIEL,32,0.7489196197061365,False,True
GABRIEL,33,0.7324978392394123,False,True
GABRIEL,34,0.7428694900605013,False,True
GABRIEL,35,0.7389801210025929,False,False
GABRIEL,36,0.7510803802938635,False,False
GABRIEL,37,0.7476231633535004,False,False
GABRIEL,38,0.733362143474503,False,False
GABRIEL,39,0.7549697493517719,False,False
GABRIEL,40,0.7307692307692307,False,False
GABRIEL,41,0.7528089887640449,False,False
GABRIEL,42,0.7428694900605013,False,False
GABRIEL,43,0.7254366812227074,True,False
GABRIEL,44,0.7663755458515283,True,False
GABRIEL,45,0.7489196197061365,False,False
GABRIEL,46,0.7411408815903198,False,False
GABRIEL,47,0.74617903930131,True,False
GABRIEL,48,0.7588591184096802,False,False
GABRIEL,49,0.7418122270742358,True,False
GABRIEL,50,0.7379912663755459,True,False
GABRIEL,51,0.7358078602620087,True,False
GABRIEL,52,0.7308951965065502,True,False
GABRIEL,53,0.7341703056768559,True,False
GABRIEL,54,0.7276200873362445,True,False
GABRIEL,55,0.740174672489083,True,False
GABRIEL,56,0.7418122270742358,True,False
GABRIEL,57,0.726528384279476,True,False
GABRIEL,58,0.7515125324114088,False,False
GABRIEL,59,0.72990492653414,False,True
GABRIEL,60,0.7005185825410545,False,True
GABRIEL,61,0.7407087294727744,False,True
GABRIEL,62,0.7536732929991357,False,True
GABRIEL,63,0.7346585998271391,False,True
GABRIEL,64,0.7337942955920485,False,True
GABRIEL,65,0.7420051858254105,False,False
GABRIEL,66,0.7545375972342264,False,True
GABRIEL,67,0.7320656871218669,False,True
GABRIEL,68,0.7337942955920485,False,True
GABRIEL,69,0.7502160760587727,False,True
GABRIEL,70,0.7359550561797753,False,True
GABRIEL,71,0.726447709593777,False,True
GABRIEL,72,0.7588591184096802,False,True
GABRIEL,73,0.7428694900605013,False,True
GABRIEL,74,0.7584269662921348,False,True
GABRIEL,75,0.7385479688850476,False,True
GABRIEL,76,0.72990492653414,False,True
GABRIEL,77,0.7294727744165946,False,True
GABRIEL,78,0.7484874675885912,False,True
GABRIEL,79,0.7463267070008643,False,True
GABRIEL,80,0.7450302506482281,False,True
GABRIEL,81,0.7381158167675022,False,True
GABRIEL,82,0.7165082108902333,False,True
GABRIEL,83,0.7286084701815039,False,False
GABRIEL,84,0.7186689714779603,False,False
GABRIEL,85,0.7350907519446845,False,True
GABRIEL,86,0.7368193604148661,False,True
GABRIEL,87,0.7420051858254105,False,False
GABRIEL,88,0.7381158167675022,False,True
GABRIEL,89,0.7303370786516854,False,True
GABRIEL,90,0.7489196197061365,False,True
GABRIEL,91,0.7579948141745895,False,False
GABRIEL,92,0.7415730337078652,False,False
GABRIEL,93,0.7355229040622299,False,False
GABRIEL,94,0.709161624891962,False,False
GABRIEL,95,0.740276577355229,False,True
GABRIEL,96,0.7420051858254105,False,False
GABRIEL,97,0.722990492653414,False,False
GABRIEL,98,0.7208297320656871,False,False
GABRIEL,99,0.7396288209606987,True,False
RNG,0,0.7418122270742358,True,False
RNG,1,0.7368995633187773,True,True
RNG,2,0.740174672489083,True,False
RNG,3,0.7450873362445415,True,False
RNG,4,0.7411408815903198,False,True
RNG,5,0.7308951965065502,True,False
RNG,6,0.7065687121866897,False,False
RNG,7,0.7320656871218669,False,True
RNG,8,0.7543668122270742,True,True
RNG,9,0.7381158167675022,False,False
RNG,10,0.7516375545851528,True,True
RNG,11,0.7502160760587727,False,False
RNG,12,0.7329299913569577,False,True
RNG,13,0.7316335350043215,False,False
RNG,14,0.732532751091703,True,True
RNG,15,0.7281659388646288,True,True
RNG,16,0.7259825327510917,True,True
RNG,17,0.7237991266375546,True,True
RNG,18,0.740174672489083,True,True
RNG,19,0.7259825327510917,True,True
RNG,20,0.7516375545851528,True,True
RNG,21,0.7390829694323144,True,True
RNG,22,0.7358078602620087,True,True
RNG,23,0.7336244541484717,True,True
RNG,24,0.7276200873362445,True,True
RNG,25,0.7292576419213974,True,True
RNG,26,0.7292576419213974,True,True
RNG,27,0.7281659388646288,True,True
RNG,28,0.7232532751091703,True,True
RNG,29,0.7270742358078602,True,True
RNG,30,0.7270742358078602,True,True
RNG,31,0.7352620087336245,True,True
RNG,32,0.7527292576419214,True,True
RNG,33,0.7478165938864629,True,True
RNG,34,0.7429039301310044,True,True
RNG,35,0.7126188418323249,False,False
RNG,36,0.7510803802938635,False,False
RNG,37,0.7494541484716157,True,True
RNG,38,0.7445414847161572,True,True
RNG,39,0.7172489082969432,True,True
RNG,40,0.7429039301310044,True,True
RNG,41,0.7510917030567685,True,True
RNG,42,0.7352620087336245,True,True
RNG,43,0.7314410480349345,True,True
RNG,44,0.7581877729257642,True,True
RNG,45,0.7398444252376837,False,False
RNG,46,0.7188864628820961,True,True
RNG,47,0.7581877729257642,True,True
RNG,48,0.7412663755458515,True,True
RNG,49,0.7472707423580786,True,False
RNG,50,0.7347161572052402,True,False
RNG,51,0.7358078602620087,True,True
RNG,52,0.7319868995633187,True,True
RNG,53,0.7543668122270742,True,False
RNG,54,0.7412663755458515,True,True
RNG,55,0.722707423580786,True,True
RNG,56,0.7429039301310044,True,True
RNG,57,0.722707423580786,True,True
RNG,58,0.7336244541484717,True,False
RNG,59,0.7450873362445415,True,False
RNG,60,0.7355229040622299,False,False
RNG,61,0.7411408815903198,False,False
RNG,62,0.7528089887640449,False,False
RNG,63,0.7376836646499568,False,False
RNG,64,0.7463267070008643,False,False
RNG,65,0.7510917030567685,True,True
RNG,66,0.7396288209606987,True,True
RNG,67,0.7620087336244541,True,True
RNG,68,0.7433016421780466,False,False
RNG,69,0.7238547968885047,False,False
RNG,70,0.7342264477095938,False,False
RNG,71,0.7057044079515989,False,False
RNG,72,0.7657735522904062,False,False
RNG,73,0.7359550561797753,False,False
RNG,74,0.7415730337078652,False,False
RNG,75,0.7347161572052402,True,True
RNG,76,0.7314410480349345,True,True
RNG,77,0.7234226447709594,False,False
RNG,78,0.733362143474503,False,False
RNG,79,0.7480553154710458,False,False
RNG,80,0.7463267070008643,False,False
RNG,81,0.7260155574762316,False,False
RNG,82,0.7450873362445415,True,False
RNG,83,0.7199781659388647,True,False
RNG,84,0.7478165938864629,True,True
RNG,85,0.7412663755458515,True,True
RNG,86,0.7467248908296943,True,True
RNG,87,0.743995633187773,True,True
RNG,88,0.7450873362445415,True,True
RNG,89,0.7330786026200873,True,True
RNG,90,0.7374454148471615,True,True
RNG,91,0.7407205240174672,True,True
RNG,92,0.74235807860262,True,True
RNG,93,0.7314410480349345,True,True
RNG,94,0.736353711790393,True,True
RNG,95,0.7194323144104804,True,True
RNG,96,0.7478165938864629,True,True
RNG,97,0.7139737991266376,True,True
RNG,98,0.7292576419213974,True,True
RNG,99,0.7319868995633187,True,True
MST,0,0.7095937770095073,False,True
MST,1,0.7394122731201382,False,True
MST,2,0.7352620087336245,True,True
MST,3,0.7350907519446845,False,False
MST,4,0.7330786026200873,True,False
MST,5,0.7298034934497817,True,True
MST,6,0.7194323144104804,True,True
MST,7,0.7254366812227074,True,False
MST,8,0.7298034934497817,True,False
MST,9,0.740276577355229,False,True
MST,10,0.7445414847161572,True,False
MST,11,0.7418122270742358,True,False
MST,12,0.7161572052401747,True,True
MST,13,0.743733794295592,False,False
MST,14,0.7467588591184097,False,True
MST,15,0.7450302506482281,False,False
MST,16,0.7458945548833189,False,False
MST,17,0.7532751091703057,True,False
MST,18,0.7411408815903198,False,False
MST,19,0.740276577355229,False,False
MST,20,0.7476231633535004,False,True
MST,21,0.7247191011235955,False,True
MST,22,0.7528089887640449,False,True
MST,23,0.7476231633535004,False,True
MST,24,0.7541054451166811,False,True
MST,25,0.749351771823682,False,True
MST,26,0.719533275713051,False,True
MST,27,0.7450302506482281,False,True
MST,28,0.7463267070008643,False,True
MST,29,0.7312013828867762,False,True
MST,30,0.7390829694323144,True,True
MST,31,0.730349344978166,True,True
MST,32,0.7199781659388647,True,True
MST,33,0.7270742358078602,True,True
MST,34,0.7549126637554585,True,True
MST,35,0.7355229040622299,False,True
MST,36,0.7418122270742358,True,True
MST,37,0.7341703056768559,True,True
MST,38,0.7489082969432315,True,True
MST,39,0.7161572052401747,True,True
MST,40,0.7472707423580786,True,True
MST,41,0.7472707423580786,True,True
MST,42,0.7456331877729258,True,False
MST,43,0.732532751091703,True,False
MST,44,0.7521834061135371,True,False
MST,45,0.7191011235955056,False,True
MST,46,0.7536732929991357,False,False
MST,47,0.7376836646499568,False,True
MST,48,0.7276200873362445,True,False
MST,49,0.7390829694323144,True,False
MST,50,0.7483624454148472,True,False
MST,51,0.6812227074235808,True,False
MST,52,0.7308951965065502,True,False
MST,53,0.7478165938864629,True,False
MST,54,0.7286084701815039,False,False
MST,55,0.7376836646499568,False,False
MST,56,0.7242869490060502,False,False
MST,57,0.7294727744165946,False,False
MST,58,0.7497839239412273,False,False
MST,59,0.7454624027657736,False,False
MST,60,0.7415730337078652,False,False
MST,61,0.7359550561797753,False,False
MST,62,0.7147796024200519,False,False
MST,63,0.7316335350043215,False,False
MST,64,0.7454624027657736,False,False
MST,65,0.7528089887640449,False,False
MST,66,0.7484874675885912,False,False
MST,67,0.7342264477095938,False,False
MST,68,0.7415730337078652,False,False
MST,69,0.7458945548833189,False,False
MST,70,0.7307692307692307,False,False
MST,71,0.7251512532411409,False,True
MST,72,0.7472707423580786,True,True
MST,73,0.7205240174672489,True,True
MST,74,0.7156113537117904,True,True
MST,75,0.7450302506482281,False,True
MST,76,0.7484874675885912,False,False
MST,77,0.7376836646499568,False,False
MST,78,0.7541054451166811,False,False
MST,79,0.7497839239412273,False,False
MST,80,0.7320656871218669,False,False
MST,81,0.719533275713051,False,False
MST,82,0.7255834053586863,False,False
MST,83,0.709061135371179,True,False
MST,84,0.7390829694323144,True,True
MST,85,0.7394122731201382,False,False
MST,86,0.7307692307692307,False,False
MST,87,0.7623163353500432,False,False
MST,88,0.7394122731201382,False,False
MST,89,0.7363872082973206,False,False
MST,90,0.733362143474503,False,False
MST,91,0.7428694900605013,False,True
MST,92,0.75382096069869,True,True
MST,93,0.7554585152838428,True,True
MST,94,0.7216157205240175,True,True
MST,95,0.7480553154710458,False,False
MST,96,0.7079694323144105,True,True
MST,97,0.7298034934497817,True,True
MST,98,0.7330786026200873,True,True
MST,99,0.7429039301310044,True,True
