strategy,trial,accuracy,hidden_channels,hidden_layers,learning_rate,warmup_epochs,down_sample,qb_link
DELAUNAY,181,0.7065687121866897,128,1,0.0012202804986210195,30,False,True
DELAUNAY,182,0.7134831460674157,128,1,0.001246880956613957,30,False,True
DELAUNAY,183,0.7139152981849611,128,1,0.0013200836924634252,30,False,True
DELAUNAY,184,0.7065687121866897,128,1,0.0011124571485108307,30,False,True
DELAUNAY,185,0.7013828867761452,128,1,0.0013782535019786434,30,False,True
DELAUNAY,186,0.7018150388936906,128,1,0.001089116451167474,30,False,True
DELAUNAY,187,0.7113223854796888,128,1,0.0016614353384580224,30,False,True
DELAUNAY,188,0.6944684528954191,128,1,0.001630906708601992,30,False,True
DELAUNAY,189,0.7238547968885047,128,1,0.0010018951873692799,30,False,True
DELAUNAY,190,0.7039757994814174,128,1,0.0011828557376978937,30,False,True
DELAUNAY,191,0.7307692307692307,128,1,0.0010070428239723373,30,False,True
DELAUNAY,192,0.6996542783059637,128,1,0.0010122325716085505,30,False,True
DELAUNAY,193,0.7273120138288678,128,1,0.0010107701122962518,30,False,True
DELAUNAY,194,0.7035436473638721,128,1,0.0010922905599130743,30,False,True
DELAUNAY,195,0.7113223854796888,128,1,0.0011154644189787862,30,False,True
DELAUNAY,196,0.6974935177182369,128,1,0.0011300664383418065,30,False,True
DELAUNAY,197,0.7216940363007779,128,1,0.0010062069133690487,30,False,True
DELAUNAY,198,0.7130509939498704,128,1,0.001189269631808645,10,False,True
DELAUNAY,199,0.719533275713051,128,1,0.0010574203801625899,10,False,True
GABRIEL,0,0.6041486603284356,256,2,0.0019186556810755506,20,False,True
GABRIEL,1,0.5,128,2,0.0025992203844213612,20,True,False
GABRIEL,2,0.6041486603284356,256,1,0.016678224291558436,10,False,False
GABRIEL,3,0.6041486603284356,128,2,0.014958759264468515,30,False,True
GABRIEL,4,0.6041486603284356,256,1,0.015876024581492235,20,False,True
GABRIEL,5,0.5,256,1,0.05342785675442215,20,True,True
GABRIEL,6,0.5185589519650655,128,2,0.0015759204659340624,10,True,False
GABRIEL,7,0.6041486603284356,256,2,0.028980304638472933,20,False,True
GABRIEL,8,0.6041486603284356,128,1,0.019158254177942414,10,False,True
GABRIEL,9,0.6041486603284356,256,2,0.006760406038469265,10,False,True
GABRIEL,10,0.6041486603284356,128,2,0.004625970985556913,20,False,True
GABRIEL,11,0.5338427947598253,256,2,0.001037849549506087,30,True,False
GABRIEL,12,0.6041486603284356,256,1,0.09600805750551716,30,False,False
GABRIEL,13,0.6041486603284356,256,1,0.07680375152682929,10,False,False
GABRIEL,14,0.6797752808988764,256,1,0.003664070717195471,10,False,False
GABRIEL,15,0.6041486603284356,256,1,0.0041519943098899635,10,False,False
GABRIEL,16,0.6041486603284356,256,1,0.00317106939415998,10,False,False
GABRIEL,17,0.7100259291270528,256,1,0.002723359388767174,20,False,False
GABRIEL,18,0.6041486603284356,256,2,0.001863744174377985,20,False,True
GABRIEL,19,0.5911572052401747,256,1,0.0062124006269804605,20,True,False
GABRIEL,20,0.6539301310043668,256,1,0.007481770967073839,30,True,False
GABRIEL,21,0.6923076923076923,256,1,0.0011060437803159608,20,False,False
GABRIEL,22,0.6430131004366813,256,1,0.008807469850020634,30,True,False
GABRIEL,23,0.6451965065502183,256,1,0.003588625198101634,30,True,False
GABRIEL,24,0.7074330164217805,256,1,0.0012771523840459328,20,False,False
GABRIEL,25,0.716076058772688,256,1,0.0010108729756375422,20,False,False
GABRIEL,26,0.6949006050129646,256,1,0.001015929543462714,20,False,False
GABRIEL,27,0.7044079515989629,128,1,0.001476440571712194,20,False,False
GABRIEL,28,0.7191011235955056,128,1,0.0015014341956315202,20,False,False
GABRIEL,29,0.7026793431287813,256,1,0.0023961845721844044,20,False,False
GABRIEL,30,0.6858254105445116,256,1,0.0021945431142400855,20,False,False
GABRIEL,31,0.6707000864304236,128,1,0.0020140562524029147,20,False,False
GABRIEL,32,0.7082973206568712,128,1,0.0014473104439696525,20,False,False
GABRIEL,33,0.7113223854796888,128,1,0.0014288874777564767,20,False,False
GABRIEL,34,0.6858254105445116,128,1,0.0015965634112934583,20,False,False
GABRIEL,35,0.6719965427830596,128,1,0.00276395696972875,20,False,False
GABRIEL,36,0.6927398444252377,128,1,0.0027838411571658754,20,False,False
GABRIEL,37,0.7156439066551427,128,1,0.0018815874598883432,20,False,False
GABRIEL,38,0.7009507346585998,128,1,0.0018431476733117866,20,False,False
GABRIEL,39,0.7018150388936906,128,1,0.0018437008890624773,20,False,False
GABRIEL,40,0.7078651685393258,128,1,0.001264138142853491,20,False,False
GABRIEL,41,0.7061365600691444,128,1,0.001374574310246367,20,False,True
GABRIEL,42,0.6810717372515125,128,1,0.0024267962946010963,20,False,False
GABRIEL,43,0.662057044079516,128,1,0.002382233390449372,20,False,False
GABRIEL,44,0.6927398444252377,128,1,0.005201624477284299,20,False,False
GABRIEL,45,0.6862575626620571,128,1,0.0012030469821023464,20,False,False
GABRIEL,46,0.6305099394987036,128,1,0.005031099978753438,20,False,False
GABRIEL,47,0.6041486603284356,128,2,0.01084239101300877,20,False,True
GABRIEL,48,0.6910480349344978,128,1,0.0016572272406231027,20,True,False
GABRIEL,49,0.6730349344978166,128,1,0.0016307091520268698,20,True,False
GABRIEL,50,0.719533275713051,128,1,0.0010162497368947638,30,False,True
GABRIEL,51,0.6041486603284356,128,2,0.023895360105179144,30,False,True
GABRIEL,52,0.7104580812445981,128,1,0.0013853707543562382,20,False,False
GABRIEL,53,0.7260155574762316,128,1,0.0010225580773294478,30,False,True
GABRIEL,54,0.7186689714779603,128,1,0.0010683686580370381,30,False,True
GABRIEL,55,0.7095937770095073,128,1,0.0010811623657680752,30,False,True
GABRIEL,56,0.6923076923076923,128,1,0.0010598334340371416,30,False,True
GABRIEL,57,0.7147796024200519,128,1,0.0010395714030164368,30,False,True
GABRIEL,58,0.6041486603284356,128,1,0.04014183025152752,30,False,True
GABRIEL,59,0.7152117545375972,128,1,0.0012112929125365538,30,False,True
GABRIEL,60,0.675885911840968,128,1,0.0019969765016988918,30,False,True
GABRIEL,61,0.6784788245462403,128,1,0.0020154506881882544,30,False,True
GABRIEL,62,0.702247191011236,128,1,0.0011976071544981851,30,False,True
GABRIEL,63,0.7035436473638721,128,1,0.0012376390286471769,30,False,True
GABRIEL,64,0.7130509939498704,128,1,0.001240121752697444,30,False,True
GABRIEL,65,0.7018150388936906,128,1,0.0016622507765348092,30,False,True
GABRIEL,66,0.7225583405358686,128,1,0.0010088685316000257,30,False,True
GABRIEL,67,0.7014192139737991,128,1,0.0010612050077189541,10,True,True
GABRIEL,68,0.7063318777292577,128,1,0.0010607111929656617,10,True,True
GABRIEL,69,0.7216940363007779,128,1,0.001564497893193001,30,False,True
GABRIEL,70,0.6771823681936041,256,1,0.003226299520263159,30,False,True
GABRIEL,71,0.6983578219533275,256,1,0.0031861366065261,30,False,True
GABRIEL,72,0.7052722558340536,128,1,0.0014703739881433292,30,False,True
GABRIEL,73,0.7095937770095073,128,1,0.0015414175176873173,30,False,True
GABRIEL,74,0.6983578219533275,128,1,0.001688190700784358,30,False,True
GABRIEL,75,0.7238547968885047,128,1,0.0010003924859728476,30,False,True
GABRIEL,76,0.7082973206568712,128,1,0.001330550662291881,30,False,True
GABRIEL,77,0.7169403630077787,128,1,0.0013554425683056917,30,False,True
GABRIEL,78,0.7026793431287813,128,1,0.0010051482856519936,30,False,True
GABRIEL,79,0.7074330164217805,128,1,0.0011788787228235464,30,False,True
GABRIEL,80,0.6927398444252377,128,1,0.0013709229318216978,30,False,True
GABRIEL,81,0.7039757994814174,128,1,0.002142429786808383,30,False,True
GABRIEL,82,0.7156439066551427,128,1,0.0011426254088163627,30,False,True
GABRIEL,83,0.6979256698357822,128,1,0.0011510350390457882,30,False,True
GABRIEL,84,0.6914433880726015,256,1,0.0013462858429481302,30,False,True
GABRIEL,85,0.7203975799481418,256,1,0.0010025500286132511,30,False,True
GABRIEL,86,0.6974935177182369,128,1,0.001696105278708661,30,False,True
GABRIEL,87,0.6041486603284356,128,1,0.013825690472688452,30,False,True
GABRIEL,88,0.6041486603284356,128,2,0.0014822632452819939,30,False,True
GABRIEL,89,0.6936041486603285,128,1,0.00150848778394775,30,False,True
GABRIEL,90,0.700086430423509,256,1,0.001334359919422264,30,False,True
GABRIEL,91,0.7106986899563319,256,1,0.0017542097767279047,30,True,True
GABRIEL,92,0.7139152981849611,256,1,0.0010124723869518746,10,False,True
GABRIEL,93,0.7186689714779603,256,1,0.0010108305273994918,10,False,True
GABRIEL,94,0.7182368193604148,256,1,0.001156697792205442,30,False,True
GABRIEL,95,0.7126188418323249,256,1,0.0011178849296590702,10,False,True
GABRIEL,96,0.7199654278305964,256,1,0.0011288229310094336,10,False,True
GABRIEL,97,0.7255834053586863,256,1,0.001149306555642593,10,False,True
GABRIEL,98,0.7108902333621435,256,1,0.0012675746593507622,10,False,True
GABRIEL,99,0.7191011235955056,256,1,0.0012407081480094308,10,False,True
GABRIEL,100,0.6992221261884183,256,1,0.0015431971981377589,10,False,True
GABRIEL,101,0.6041486603284356,256,1,0.06695842963342105,10,False,True
GABRIEL,102,0.7191011235955056,256,1,0.001138597455589588,10,False,True
GABRIEL,103,0.7095937770095073,256,1,0.0011235530429678433,10,False,True
GABRIEL,104,0.7152117545375972,256,1,0.0012571585125017303,10,False,True
GABRIEL,105,0.702247191011236,256,1,0.0012575369614830699,10,False,True
GABRIEL,106,0.7065687121866897,256,1,0.0014320987075911468,10,False,True
GABRIEL,107,0.6957649092480553,256,1,0.0017914761779393,10,False,True
GABRIEL,108,0.7061365600691444,256,1,0.0014329341318257119,10,False,True
GABRIEL,109,0.6970613656006914,256,1,0.0022893800989384275,10,False,True
GABRIEL,110,0.6948689956331878,256,1,0.0011318979405790482,10,True,True
GABRIEL,111,0.6872270742358079,256,1,0.0011387484894605485,10,True,True
GABRIEL,112,0.691875540190147,256,1,0.0011217677224254583,10,False,True
GABRIEL,113,0.7104580812445981,256,1,0.001063945515501476,10,False,True
GABRIEL,114,0.702247191011236,256,1,0.0012774826694560701,10,False,True
GABRIEL,115,0.6953327571305099,128,1,0.0010094959658161519,30,False,True
GABRIEL,116,0.7251512532411409,128,1,0.0015782973615011636,30,False,True
GABRIEL,117,0.7065687121866897,128,1,0.0016278617789327267,30,False,True
GABRIEL,118,0.6780466724286949,128,1,0.0020473593598359908,30,False,True
GABRIEL,119,0.6845289541918755,128,1,0.0018913778943906636,30,False,True
GABRIEL,120,0.7013828867761452,256,1,0.001584086726710245,30,False,True
GABRIEL,121,0.6032843560933449,256,2,0.0013337868443052824,10,False,True
GABRIEL,122,0.7126188418323249,128,1,0.0012093951426904402,30,False,True
GABRIEL,123,0.7165082108902333,128,1,0.0010046108856768808,30,False,True
GABRIEL,124,0.7147796024200519,128,1,0.0012061134211034416,30,False,True
GABRIEL,125,0.7178046672428695,128,1,0.0013949107627003062,30,False,True
GABRIEL,126,0.7199654278305964,128,1,0.0014720968972322711,30,False,True
GABRIEL,127,0.7216940363007779,128,1,0.0010029091126660266,30,False,True
GABRIEL,128,0.6763180639585133,128,1,0.008039400015054229,30,False,True
GABRIEL,129,0.7052722558340536,128,1,0.002560081306523941,30,False,True
GABRIEL,130,0.7113223854796888,128,1,0.0014992666217748323,30,False,True
GABRIEL,131,0.6642178046672429,128,1,0.006286035084986495,30,False,True
GABRIEL,132,0.7147796024200519,128,1,0.0012914180801325374,30,False,True
GABRIEL,133,0.693171996542783,128,1,0.0012855075041406227,30,False,True
GABRIEL,134,0.7199654278305964,128,1,0.0010038376823251565,30,False,True
GABRIEL,135,0.7182368193604148,128,1,0.0011214144631161752,30,False,True
GABRIEL,136,0.7165082108902333,128,1,0.0011088496504173921,30,False,True
GABRIEL,137,0.7290406222990493,128,1,0.0010041230558278725,30,False,True
GABRIEL,138,0.7242869490060502,128,1,0.001001006235523716,30,False,True
GABRIEL,139,0.6992221261884183,128,1,0.0010196406830716499,30,False,True
GABRIEL,140,0.7100259291270528,128,1,0.001043251207886871,30,False,True
GABRIEL,141,0.6949006050129646,128,1,0.0010079926402851336,30,False,True
GABRIEL,142,0.6996542783059637,128,1,0.0010135279394851648,30,False,True
GABRIEL,143,0.7221261884183232,128,1,0.0014127397461536721,30,False,True
GABRIEL,144,0.7070008643042351,128,1,0.001183435023368547,30,False,True
GABRIEL,145,0.7208297320656871,128,1,0.0011962730628997122,30,False,True
GABRIEL,146,0.6970613656006914,128,1,0.00141302259753818,30,False,True
GABRIEL,147,0.7134831460674157,128,1,0.0013886305567363917,30,False,True
GABRIEL,148,0.6041486603284356,128,1,0.03329006418901636,30,False,True
GABRIEL,149,0.7104580812445981,128,1,0.0011948442178619707,30,False,True
GABRIEL,150,0.6041486603284356,128,1,0.019251993058263788,30,False,True
GABRIEL,151,0.6992221261884183,128,1,0.0011922940048174808,30,False,True
GABRIEL,152,0.719533275713051,128,1,0.0011294513302054121,30,False,True
GABRIEL,153,0.7082973206568712,128,1,0.0010047786666842874,30,False,True
GABRIEL,154,0.7147796024200519,128,1,0.001088912479441128,30,False,True
GABRIEL,155,0.7065687121866897,128,1,0.0013126231892100068,30,False,True
GABRIEL,156,0.6779475982532751,128,1,0.001314289848612781,30,True,True
GABRIEL,157,0.7070008643042351,128,1,0.0016283712312308047,30,False,True
GABRIEL,158,0.7065687121866897,128,1,0.0016514217584790633,30,False,True
GABRIEL,159,0.7039757994814174,128,1,0.0015018173629670695,30,False,True
GABRIEL,160,0.7035436473638721,128,1,0.0011067464091526413,30,False,True
GABRIEL,161,0.7169403630077787,128,1,0.0010895185069063789,30,False,True
GABRIEL,162,0.7052722558340536,128,1,0.0011286544381094155,30,False,True
GABRIEL,163,0.7134831460674157,128,1,0.0012155775347529383,30,False,True
GABRIEL,164,0.7013828867761452,128,1,0.0010012618951260176,30,False,True
GABRIEL,165,0.6041486603284356,128,1,0.011201237275293707,30,False,True
GABRIEL,166,0.7121866897147796,128,1,0.0012396710980275738,30,False,True
GABRIEL,167,0.719533275713051,128,1,0.0012243938619239832,30,False,True
GABRIEL,168,0.6992221261884183,128,1,0.0013913771861869485,30,False,True
GABRIEL,169,0.6754537597234227,128,1,0.001420536124950379,30,False,True
GABRIEL,170,0.7216940363007779,128,1,0.0010927840577580367,30,False,True
GABRIEL,171,0.6832324978392394,128,1,0.004191845798607654,30,False,True
GABRIEL,172,0.7095937770095073,128,1,0.0011613630030578822,30,False,True
GABRIEL,173,0.7165082108902333,128,1,0.001109240483699675,30,False,True
GABRIEL,174,0.7121866897147796,128,1,0.0010916030554369602,30,False,True
GABRIEL,175,0.6957649092480553,128,1,0.001081387803628156,30,False,True
GABRIEL,176,0.716076058772688,128,1,0.0010057098670421473,30,False,True
GABRIEL,177,0.7260155574762316,128,1,0.0010006549470908783,30,False,True
GABRIEL,178,0.6123595505617978,128,2,0.0012877680975510984,30,False,True
GABRIEL,179,0.7117545375972342,128,1,0.0013094412586602052,30,False,True
GABRIEL,180,0.6983578219533275,128,1,0.0012389194862104064,30,False,True
GABRIEL,181,0.7112445414847162,128,1,0.0010078497726749137,30,True,True
GABRIEL,182,0.716076058772688,128,1,0.0011317593064339231,30,False,True
GABRIEL,183,0.7147796024200519,128,1,0.0011435862737774064,30,False,True
GABRIEL,184,0.7082973206568712,128,1,0.0011374631481310417,30,False,True
GABRIEL,185,0.7182368193604148,128,1,0.00100867077663481,30,False,True
GABRIEL,186,0.7031114952463267,128,1,0.0010031817860288934,30,False,True
GABRIEL,187,0.7212618841832324,128,1,0.0015067499687265928,30,False,True
GABRIEL,188,0.6949006050129646,128,1,0.0014953669022172147,30,False,True
GABRIEL,189,0.6923076923076923,128,1,0.0015307814076260056,30,False,True
GABRIEL,190,0.702247191011236,128,1,0.0018045666731334581,30,False,True
GABRIEL,191,0.7104580812445981,128,1,0.0017492612890062632,30,False,True
GABRIEL,192,0.7070008643042351,128,1,0.0012042392210678378,30,False,True
GABRIEL,193,0.7143474503025065,128,1,0.0012033484947824124,30,False,True
GABRIEL,194,0.7182368193604148,128,1,0.001342794737722877,30,False,True
GABRIEL,195,0.7108902333621435,128,1,0.0013629904624455414,30,False,True
GABRIEL,196,0.702247191011236,128,1,0.0010928270451580637,30,False,True
GABRIEL,197,0.7139152981849611,128,1,0.0010838737642515194,30,False,True
GABRIEL,198,0.7169403630077787,128,1,0.0010754149298363618,30,False,True
GABRIEL,199,0.7095937770095073,128,1,0.0010039765160954242,30,False,True
RNG,0,0.5,128,2,0.05503510129879436,20,True,False
RNG,1,0.6041486603284356,256,2,0.03410740685841727,10,False,True
RNG,2,0.5005458515283843,128,1,0.04168390680549393,20,True,True
RNG,3,0.5,256,1,0.06570690867513959,20,True,True
RNG,4,0.49945414847161573,128,1,0.00973666589235998,30,True,False
RNG,5,0.6041486603284356,128,1,0.019498514749444265,30,False,True
RNG,6,0.5,128,2,0.065342983362432,10,True,False
RNG,7,0.6041486603284356,256,1,0.00861942485167685,30,False,True
RNG,8,0.6041486603284356,128,2,0.02004784283333107,30,False,False
RNG,9,0.5,256,2,0.0025963587244862405,30,True,False
RNG,10,0.6041486603284356,256,2,0.04512327917395837,10,False,False
RNG,11,0.6041486603284356,256,2,0.0013191783850386584,10,False,True
RNG,12,0.6041486603284356,256,1,0.018758703942191413,10,False,True
RNG,13,0.6041486603284356,256,1,0.018739844415351026,10,False,True
RNG,14,0.6041486603284356,128,1,0.02422373012725519,30,False,True
RNG,15,0.6780466724286949,128,1,0.006006939117929655,30,False,True
RNG,16,0.6041486603284356,128,2,0.00427359953854934,30,False,True
RNG,17,0.6041486603284356,256,1,0.09690681137182369,10,False,True
RNG,18,0.6041486603284356,256,2,0.004158578106218822,10,False,True
RNG,19,0.6041486603284356,128,2,0.00521484396697998,10,False,True
RNG,20,0.6041486603284356,128,2,0.006084945900468732,20,False,True
RNG,21,0.6944684528954191,128,1,0.0018613020000844045,20,False,True
RNG,22,0.6041486603284356,128,1,0.029936397558008684,30,False,True
RNG,23,0.6041486603284356,128,1,0.013312851934869948,30,False,True
RNG,24,0.7281763180639585,128,1,0.0010562521976662756,20,False,True
RNG,25,0.7134831460674157,128,1,0.0012196871338071803,20,False,True
RNG,26,0.7070008643042351,128,1,0.001269334992759695,20,False,True
RNG,27,0.7104580812445981,128,1,0.0010193933363764865,20,False,True
RNG,28,0.6927398444252377,128,1,0.0010487049302442364,20,False,True
RNG,29,0.7130509939498704,128,1,0.0010469132968987764,20,False,True
RNG,30,0.6572052401746725,128,1,0.002706942203283314,20,True,False
RNG,31,0.7139152981849611,128,1,0.0018206627536694329,20,False,True
RNG,32,0.6923076923076923,128,1,0.0017618280283740973,20,False,True
RNG,33,0.6871218668971478,128,1,0.001807740740036762,20,False,True
RNG,34,0.6957649092480553,128,1,0.0018759632717582756,20,False,True
RNG,35,0.6940363007778738,128,1,0.0026193981600595028,20,False,True
RNG,36,0.6970524017467249,128,1,0.0026593369299422304,20,True,True
RNG,37,0.7068777292576419,128,1,0.0014063492492406657,20,True,True
RNG,38,0.6817685589519651,128,1,0.001344140612566167,20,True,True
RNG,39,0.7152117545375972,128,1,0.0014538278255233836,20,False,False
RNG,40,0.6555747623163354,128,1,0.0034067893726255506,20,False,False
RNG,41,0.6957649092480553,128,1,0.0021529011425249663,20,False,False
RNG,42,0.7191011235955056,128,1,0.0010025259860601268,20,False,False
RNG,43,0.7130509939498704,128,1,0.001047610112160291,20,False,False
RNG,44,0.700086430423509,128,1,0.0013387812051312725,20,False,False
RNG,45,0.7044079515989629,128,1,0.001515711006656418,20,False,False
RNG,46,0.7052722558340536,128,1,0.0015625727064849573,20,False,False
RNG,47,0.709161624891962,128,1,0.002170046910888156,20,False,False
RNG,48,0.6996542783059637,128,1,0.0021769267783200374,20,False,False
RNG,49,0.6217248908296943,128,1,0.003188880448940722,20,True,False
RNG,50,0.6588427947598253,128,1,0.003380816152597621,20,True,False
RNG,51,0.7169403630077787,256,1,0.0012300939245763853,20,False,False
RNG,52,0.7100259291270528,128,1,0.001145349935208075,20,False,False
RNG,53,0.7186689714779603,256,1,0.0011724036300517083,20,False,False
RNG,54,0.7199654278305964,256,1,0.001507842708787246,20,False,False
RNG,55,0.7191011235955056,256,1,0.0015806033116095978,20,False,False
RNG,56,0.7061365600691444,256,1,0.0015438795345049665,20,False,False
RNG,57,0.7281763180639585,256,1,0.0016709608266662732,20,False,False
RNG,58,0.7082973206568712,256,1,0.0012130829920956106,20,False,False
RNG,59,0.6041486603284356,256,1,0.007955088770282942,10,False,False
RNG,60,0.668971477960242,256,1,0.0022823563491283835,10,False,False
RNG,61,0.6041486603284356,256,1,0.013225018651852966,30,False,False
RNG,62,0.6996542783059637,256,1,0.002207013970882466,20,False,False
RNG,63,0.6983578219533275,256,1,0.0016900844355603893,20,False,False
RNG,64,0.7057044079515989,256,1,0.0016390569133267758,20,False,False
RNG,65,0.7070008643042351,256,1,0.0010073133536065413,20,False,False
RNG,66,0.7234226447709594,256,1,0.001157293548596101,20,False,False
RNG,67,0.7074330164217805,256,1,0.0011819256856026735,20,False,False
RNG,68,0.716076058772688,256,1,0.0011751364004597938,20,False,False
RNG,69,0.6577355229040622,256,2,0.00197368302742135,20,False,False
RNG,70,0.6041486603284356,256,2,0.0019132985334752758,30,False,False
RNG,71,0.7018150388936906,256,1,0.0014465493790977012,30,False,False
RNG,72,0.7031114952463267,256,1,0.0013427236262108315,20,False,False
RNG,73,0.7078651685393258,256,1,0.001141441822009306,20,False,False
RNG,74,0.700086430423509,256,1,0.0011343016066948453,20,False,False
RNG,75,0.7173725151253241,256,1,0.001013190812434831,20,False,False
RNG,76,0.7074330164217805,256,1,0.001012774746173435,20,False,False
RNG,77,0.7009507346585998,256,1,0.0013301960794423532,20,False,False
RNG,78,0.6871218668971478,256,1,0.0013588289156424036,20,False,False
RNG,79,0.6936041486603285,256,1,0.0016519873309745283,20,False,False
RNG,80,0.6730349344978166,256,1,0.001644921536913795,10,True,False
RNG,81,0.6588427947598253,256,1,0.002488360988125821,10,True,False
RNG,82,0.7216940363007779,256,1,0.001184953085223865,20,False,False
RNG,83,0.7156439066551427,256,1,0.0012320785780217446,20,False,False
RNG,84,0.698789974070873,256,1,0.0011047701789510098,20,False,False
