strategy,trial,accuracy,hidden_channels,hidden_layers,learning_rate,warmup_epochs,down_sample,qb_link
RNG,85,0.7070008643042351,256,1,0.0010041373246264121,20,False,False
RNG,86,0.7152117545375972,256,1,0.0010006361483979656,20,False,False
RNG,87,0.7117545375972342,256,1,0.0014888168183321148,20,False,False
RNG,88,0.6041486603284356,256,1,0.0973846758697663,20,False,False
RNG,89,0.6041486603284356,256,1,0.03585860134160614,20,False,False
RNG,90,0.6041486603284356,256,1,0.051170488928869835,20,False,False
RNG,91,0.6737251512532412,256,1,0.0019907540414583623,20,False,False
RNG,92,0.7268798617113224,256,1,0.001251215076469404,20,False,False
RNG,93,0.6901469317199654,256,1,0.001322435282799227,20,False,False
RNG,94,0.6862575626620571,256,1,0.001381441045180629,20,False,False
RNG,95,0.716076058772688,256,1,0.0014204940275713976,20,False,False
RNG,96,0.7078651685393258,256,1,0.0014805546621910154,20,False,False
RNG,97,0.6737251512532412,256,1,0.0029641162211799274,20,False,False
RNG,98,0.7013828867761452,256,1,0.0017814515601568535,20,False,False
RNG,99,0.6914433880726015,256,1,0.0017656521961970852,20,False,False
RNG,100,0.7234226447709594,256,1,0.0011173181921865505,20,False,False
RNG,101,0.7013828867761452,256,1,0.0011292528166046232,20,False,True
RNG,102,0.6996542783059637,256,1,0.0011234711214891933,20,False,False
RNG,103,0.7108902333621435,256,1,0.001266949357192674,20,False,False
RNG,104,0.7152117545375972,256,1,0.001251910653765256,20,False,False
RNG,105,0.668971477960242,256,1,0.0015830463166701552,20,False,False
RNG,106,0.7005185825410545,256,1,0.0015164486125006716,20,False,False
RNG,107,0.7165082108902333,256,1,0.001092529259158477,30,False,False
RNG,108,0.7082973206568712,256,1,0.0011038959994598774,30,False,False
RNG,109,0.6041486603284356,256,1,0.08497322400538532,20,False,True
RNG,110,0.6676750216076058,256,1,0.002017082099293767,20,False,False
RNG,111,0.6839519650655022,256,1,0.001229908821302912,20,True,False
RNG,112,0.7139152981849611,256,1,0.001242687355685812,20,False,False
RNG,113,0.7087294727744166,256,1,0.0012051779875847362,20,False,False
RNG,114,0.709161624891962,256,1,0.001200271543458037,20,False,False
RNG,115,0.6832324978392394,256,1,0.0014238350908628798,20,False,False
RNG,116,0.7070008643042351,256,1,0.001422420588399959,20,False,False
RNG,117,0.7061365600691444,256,1,0.0016341413946347192,20,False,False
RNG,118,0.6676750216076058,128,1,0.001630913899062691,10,False,False
RNG,119,0.722990492653414,128,1,0.001066598195692804,10,False,True
RNG,120,0.7057044079515989,256,1,0.001088758767017575,20,False,True
RNG,121,0.7113223854796888,128,1,0.0010687710228381362,10,False,True
RNG,122,0.7221261884183232,128,1,0.0010503951964820411,10,False,True
RNG,123,0.6936041486603285,128,1,0.001304087451703504,10,False,True
RNG,124,0.691875540190147,128,1,0.0012975292776843457,10,False,True
RNG,125,0.6663785652549697,128,1,0.004314185025262183,10,False,True
RNG,126,0.6404494382022472,128,1,0.004277039916124559,10,False,True
RNG,127,0.7178046672428695,128,1,0.0010107985957820021,10,False,True
RNG,128,0.6948689956331878,128,1,0.00102425834672893,10,True,True
RNG,129,0.527292576419214,128,2,0.0011360843526725588,10,True,True
RNG,130,0.7208297320656871,128,1,0.0010021520807472685,10,False,True
RNG,131,0.7039757994814174,128,1,0.0014789617370913534,10,False,True
RNG,132,0.7182368193604148,128,1,0.0010175431844877177,10,False,True
RNG,133,0.6041486603284356,128,1,0.007545589286284143,10,False,True
RNG,134,0.7074330164217805,128,1,0.0011662190821127905,10,False,True
RNG,135,0.6041486603284356,128,1,0.021618650082327995,10,False,True
RNG,136,0.6041486603284356,128,1,0.014440385900417355,10,False,True
RNG,137,0.6041486603284356,128,1,0.012675162253865491,10,False,True
RNG,138,0.7018150388936906,128,1,0.0013452452574197855,10,False,True
RNG,139,0.6836646499567848,128,1,0.0013131823181959617,10,False,True
RNG,140,0.6983578219533275,128,1,0.0010924655496192294,10,False,True
RNG,141,0.6970613656006914,128,1,0.0011044370718686408,10,False,True
RNG,142,0.7156439066551427,128,1,0.0010152869141861658,10,False,True
RNG,143,0.7178046672428695,128,1,0.0010225634736187367,10,False,True
RNG,144,0.7039757994814174,128,1,0.0010064409697015273,10,False,True
RNG,145,0.7078651685393258,128,1,0.001191356668433802,10,False,True
RNG,146,0.7035436473638721,128,1,0.0012198748057450019,10,False,True
RNG,147,0.722990492653414,128,1,0.001206332680486398,10,False,True
RNG,148,0.7130509939498704,128,1,0.0015222096314713165,20,False,True
RNG,149,0.7100259291270528,128,1,0.001387191155001289,30,False,True
RNG,150,0.7100259291270528,128,1,0.0017812759803443568,30,False,True
RNG,151,0.6996542783059637,128,1,0.0017657019693350642,20,False,False
RNG,152,0.7013828867761452,128,1,0.0011584060175613058,10,False,True
RNG,153,0.7108902333621435,128,1,0.0011389584155008091,10,False,True
RNG,154,0.716076058772688,128,1,0.0012720203752382955,10,False,True
RNG,155,0.7173725151253241,128,1,0.0012693532911350126,10,False,True
RNG,156,0.7169403630077787,128,1,0.0010100093991925994,10,False,True
RNG,157,0.6884183232497839,128,1,0.0010046650985985513,20,False,False
RNG,158,0.7061365600691444,256,1,0.0013806609572550455,20,False,False
RNG,159,0.6957649092480553,256,1,0.001378499420769177,20,False,False
RNG,160,0.7009507346585998,256,1,0.0011252412216662096,20,False,False
RNG,161,0.7113223854796888,128,1,0.0011361574957313813,20,False,True
RNG,162,0.7203975799481418,128,1,0.0010890704623969494,10,False,True
RNG,163,0.7100259291270528,128,1,0.0010778531570816998,10,False,True
RNG,164,0.7044079515989629,128,1,0.0012274553373287382,10,False,True
RNG,165,0.7065687121866897,128,1,0.0012410794765482498,10,False,True
RNG,166,0.6789109766637856,128,1,0.0015379381956772793,10,False,True
RNG,167,0.7221261884183232,128,1,0.0010930778396396083,10,False,True
RNG,168,0.726447709593777,256,1,0.0010940475255986513,10,False,False
RNG,169,0.7121866897147796,256,1,0.0014661054243748988,20,False,False
RNG,170,0.7212618841832324,256,1,0.001170709154793581,10,False,False
RNG,171,0.7074330164217805,256,1,0.0013062328412740765,20,False,False
RNG,172,0.7126188418323249,256,1,0.0011297842464652883,10,False,False
RNG,173,0.7247191011235955,256,1,0.0011728417090229575,10,False,False
RNG,174,0.7117545375972342,256,1,0.0011985906242517547,10,False,False
RNG,175,0.7152117545375972,256,1,0.0011902340403360232,10,False,False
RNG,176,0.7026793431287813,256,1,0.0013368858236618483,10,False,False
RNG,177,0.7078651685393258,256,1,0.0013194662205307827,10,False,False
RNG,178,0.5,256,2,0.0015778124645646516,10,True,False
RNG,179,0.5245633187772926,256,2,0.0011078655762988018,10,True,False
RNG,180,0.719533275713051,256,1,0.0010863225533822274,10,False,False
RNG,181,0.7082973206568712,256,1,0.0014309662554860723,10,False,False
RNG,182,0.7078651685393258,256,1,0.0010742563847891365,10,False,False
RNG,183,0.7225583405358686,256,1,0.0010832317565430203,10,False,False
RNG,184,0.7044079515989629,256,1,0.0012165410017060969,10,False,False
RNG,185,0.7117545375972342,256,1,0.0010865265151197246,10,False,False
RNG,186,0.7108902333621435,256,1,0.0010011445565415889,10,False,False
RNG,187,0.7186689714779603,256,1,0.001004936526593231,10,False,False
RNG,188,0.7061365600691444,256,1,0.0011398965352238258,10,False,False
RNG,189,0.7277441659464131,256,1,0.0011803528493027644,10,False,False
RNG,190,0.6957649092480553,256,1,0.0012682044249415624,10,False,False
RNG,191,0.7346585998271391,256,1,0.001265149572089208,10,False,False
RNG,192,0.7126188418323249,256,1,0.0011058303741827173,10,False,False
RNG,193,0.7061365600691444,256,1,0.0011950198391487627,10,False,False
RNG,194,0.6949006050129646,256,1,0.0013147437067685258,10,False,False
RNG,195,0.709161624891962,256,1,0.0013105218622976457,10,False,False
RNG,196,0.6974935177182369,256,1,0.0014171944511461828,10,False,False
RNG,197,0.7087294727744166,256,1,0.0014342563790342652,10,False,False
RNG,198,0.7139152981849611,256,1,0.001211489843234079,10,False,False
RNG,199,0.7057044079515989,256,1,0.0011814044980330376,10,False,False
MST,0,0.6041486603284356,128,2,0.003497958497381823,20,False,False
MST,1,0.6041486603284356,256,2,0.005808145003657397,20,False,False
MST,2,0.6041486603284356,128,1,0.01811949145673902,10,False,False
MST,3,0.5,128,1,0.036148378360894746,20,True,False
MST,4,0.6041486603284356,128,1,0.08585112127511668,10,False,True
MST,5,0.5,128,1,0.08602503253002722,30,True,False
MST,6,0.7014192139737991,128,1,0.0016080795163435887,20,True,False
MST,7,0.6041486603284356,128,1,0.018982647278593112,10,False,False
MST,8,0.5,256,1,0.01615900200696849,30,True,True
MST,9,0.5,128,1,0.03169924708125628,20,True,False
MST,10,0.6486603284356093,128,1,0.0019704816159978157,20,False,True
MST,11,0.5354803493449781,256,2,0.0010042098030840325,20,True,True
MST,12,0.540938864628821,256,2,0.001036738916431128,20,True,True
MST,13,0.7079694323144105,128,1,0.0012094834849348019,20,True,True
MST,14,0.7044079515989629,128,1,0.0022608832387187245,20,False,True
MST,15,0.6817685589519651,128,1,0.0023632386732993053,30,True,True
MST,16,0.6858254105445116,128,1,0.004689454747094596,30,False,True
MST,17,0.6387208297320657,128,1,0.005397732504950951,20,False,True
MST,18,0.6041486603284356,128,2,0.003907202182604863,20,False,True
MST,19,0.5,256,2,0.008028720244367703,20,True,True
MST,20,0.5,256,1,0.00868151409989841,10,True,True
MST,21,0.648471615720524,128,1,0.0022946236291421646,10,True,True
MST,22,0.6604803493449781,128,1,0.0017351064666461227,20,True,False
MST,23,0.6724890829694323,128,1,0.0014742881098506904,20,True,False
MST,24,0.6926855895196506,128,1,0.0015039555501575733,20,True,False
MST,25,0.6801310043668122,128,1,0.0030569997903690184,20,True,True
MST,26,0.6730349344978166,128,1,0.0030015285282773887,20,True,True
MST,27,0.7199654278305964,128,1,0.0013428743571400278,20,False,True
MST,28,0.682800345721694,128,1,0.0012428341551745767,20,False,True
MST,29,0.709161624891962,128,1,0.0012522617546157648,30,False,True
MST,30,0.6041486603284356,128,2,0.002588956328657562,30,False,True
MST,31,0.6810717372515125,128,1,0.0036843866650919837,20,False,True
MST,32,0.7005185825410545,128,1,0.0012604587743207712,30,False,True
MST,33,0.7035436473638721,128,1,0.001274345473098636,30,False,True
MST,34,0.7031114952463267,128,1,0.0020295466082736226,30,False,True
MST,35,0.7052722558340536,128,1,0.0020841260892398242,30,False,True
MST,36,0.7117545375972342,128,1,0.0010494814846929716,20,False,True
MST,37,0.6910112359550562,256,1,0.0011048688909381943,30,False,True
MST,38,0.7126188418323249,256,1,0.0010114484466830361,10,False,True
MST,39,0.7074330164217805,128,1,0.0016352763289024972,10,False,True
MST,40,0.6892826274848747,256,1,0.0016659374095207235,10,False,True
MST,41,0.6041486603284356,256,1,0.01436956548147338,10,False,True
MST,42,0.6888504753673294,256,1,0.0013262380348263677,10,False,True
MST,43,0.7221261884183232,256,1,0.0010052772747699444,10,False,True
MST,44,0.6041486603284356,256,1,0.06325095116081125,10,False,True
MST,45,0.7147796024200519,256,1,0.0010884580588102683,20,False,True
MST,46,0.6970613656006914,256,1,0.0010723652579125757,10,False,True
MST,47,0.7052722558340536,256,1,0.0010021464192552238,10,False,False
MST,48,0.6979256698357822,256,1,0.001869374291812688,10,False,False
MST,49,0.7113223854796888,256,1,0.0010608281086509962,10,False,True
MST,50,0.6041486603284356,256,2,0.024799378510603497,10,False,True
MST,51,0.7057044079515989,256,1,0.0014894169908328287,20,False,True
MST,52,0.6875540190146932,256,1,0.0014637901184827297,10,False,True
MST,53,0.6923076923076923,256,1,0.0014232364076877213,10,False,True
MST,54,0.7152117545375972,256,1,0.0010087838261998235,10,False,True
MST,55,0.7165082108902333,256,1,0.0010476191814110243,10,False,True
MST,56,0.7026793431287813,256,1,0.00283036905720921,20,False,True
MST,57,0.7117545375972342,256,1,0.001834557987747714,10,False,True
MST,58,0.6923076923076923,256,1,0.0018130067311803097,10,False,True
MST,59,0.7074330164217805,256,1,0.0011998003335376792,10,False,True
MST,60,0.6041486603284356,256,1,0.011907167438129092,10,False,True
MST,61,0.6041486603284356,256,1,0.053003771434656566,10,False,False
MST,62,0.7169403630077787,256,1,0.0010100390498210517,20,False,True
MST,63,0.7152117545375972,256,1,0.0010396142993886893,20,False,True
MST,64,0.7143474503025065,256,1,0.0011909177704954848,20,False,True
MST,65,0.7208297320656871,256,1,0.0013305357623686251,20,False,True
MST,66,0.6590319792566983,256,1,0.0014112754352845357,20,False,True
MST,67,0.7018150388936906,256,1,0.0023202133210004114,20,False,True
MST,68,0.7018150388936906,256,1,0.002445252124738088,20,False,True
MST,69,0.7121866897147796,256,1,0.0016415445089319144,20,False,True
MST,70,0.6041486603284356,256,2,0.0016451818453855156,20,False,True
MST,71,0.7018150388936906,256,1,0.0012846908920343578,20,False,True
MST,72,0.7113223854796888,256,1,0.0011527237997231334,20,False,True
MST,73,0.6927398444252377,256,1,0.0011442254137354023,20,False,True
MST,74,0.6702679343128781,256,1,0.006366853966566193,20,False,True
MST,75,0.6041486603284356,256,1,0.006693481631627142,20,False,True
MST,76,0.7074330164217805,256,1,0.0013911721286704174,20,False,True
MST,77,0.7191011235955056,256,1,0.0013717534873998341,20,False,True
MST,78,0.7009507346585998,256,1,0.004224648994135463,20,False,False
MST,79,0.6793431287813311,256,1,0.0020940525653083183,20,False,False
MST,80,0.6979256698357822,256,1,0.0019253213215140357,20,False,True
MST,81,0.7182368193604148,256,1,0.0013434745938435857,20,False,True
MST,82,0.7126188418323249,256,1,0.0010018601109879868,20,False,True
MST,83,0.7152117545375972,256,1,0.001294055690876293,20,False,True
MST,84,0.7052722558340536,256,1,0.0013228060955408451,20,False,True
MST,85,0.7005185825410545,256,1,0.0016139508546697174,20,False,True
MST,86,0.6872270742358079,256,1,0.0014689564686767513,20,True,True
MST,87,0.7074330164217805,256,1,0.0015824546198543762,20,False,True
MST,88,0.7277441659464131,256,1,0.0011432804539349304,10,False,True
MST,89,0.6815038893690579,256,1,0.0011592394702436264,10,False,True
MST,90,0.7100259291270528,256,1,0.0011730629753582567,10,False,True
MST,91,0.6041486603284356,256,1,0.09901135818600987,10,False,True
MST,92,0.7061365600691444,256,1,0.001017980762663147,10,False,True
MST,93,0.7035436473638721,256,1,0.0013549052939355725,10,False,True
MST,94,0.6966292134831461,256,1,0.0013307264490213038,10,False,True
MST,95,0.6819360414866033,256,1,0.0011200512894515078,10,False,True
MST,96,0.7260155574762316,256,1,0.0011384573529425101,20,False,True
MST,97,0.6610262008733624,256,1,0.0017935293258594615,20,True,True
MST,98,0.6959606986899564,128,1,0.001782632484838722,30,True,True
MST,99,0.7039757994814174,128,1,0.0014959754925718328,30,False,True
MST,100,0.6607605877268798,256,1,0.002124022609238332,10,False,True
MST,101,0.7039757994814174,256,1,0.001223632261489718,10,False,True
MST,102,0.7026793431287813,256,1,0.001128401377569217,20,False,True
MST,103,0.7082973206568712,256,1,0.0012262100669960425,20,False,True
MST,104,0.7095937770095073,256,1,0.001022351409252768,20,False,True
MST,105,0.7277441659464131,256,1,0.0010730324139535759,20,False,True
MST,106,0.7035436473638721,256,1,0.0014808162454782075,20,False,True
MST,107,0.7139152981849611,256,1,0.0015292180559252095,20,False,True
MST,108,0.6050129645635264,256,2,0.0013702168832388797,20,False,True
MST,109,0.6996542783059637,256,1,0.0011043587871806936,20,False,False
MST,110,0.6944684528954191,256,1,0.0011010113444778077,10,False,False
MST,111,0.6910112359550562,128,1,0.0012524666862549323,10,False,True
MST,112,0.7052722558340536,256,1,0.0010020991909521326,20,False,True
MST,113,0.7143474503025065,256,1,0.0010366944412416436,20,False,True
MST,114,0.7260155574762316,256,1,0.0012360850904273523,20,False,True
MST,115,0.7152117545375972,256,1,0.0012414058585767517,20,False,True
MST,116,0.7044079515989629,256,1,0.0013428964971060771,20,False,True
MST,117,0.6871218668971478,256,1,0.001692607211227695,20,False,True
MST,118,0.6041486603284356,256,1,0.021398981803978145,20,False,True
MST,119,0.7251512532411409,256,1,0.00169754733650694,20,False,True
MST,120,0.7199654278305964,256,1,0.001149089923099329,20,False,True
MST,121,0.7078651685393258,256,1,0.0019473783786670357,20,False,True
MST,122,0.6905790838375108,256,1,0.0013957735151033904,20,False,True
MST,123,0.7065687121866897,256,1,0.0015737205627043285,20,False,True
MST,124,0.7173725151253241,256,1,0.0011756535435064341,20,False,True
MST,125,0.6944684528954191,256,1,0.0011807674273680746,20,False,True
MST,126,0.7070008643042351,256,1,0.0011809196461194864,20,False,True
MST,127,0.6974935177182369,256,1,0.0013001073965458363,20,False,True
MST,128,0.7018150388936906,128,1,0.0013848032306850392,20,False,True
MST,129,0.6745894554883319,128,1,0.0017324083478660283,20,False,True
MST,130,0.6776145203111495,256,1,0.0015427931789605462,20,False,True
MST,131,0.7018150388936906,256,1,0.001722308122029997,20,False,True
MST,132,0.7238547968885047,256,1,0.0010821950781863877,20,False,True
MST,133,0.7074330164217805,256,1,0.0011394756280102374,20,False,True
MST,134,0.7026793431287813,256,1,0.0011643250272921095,20,False,True
MST,135,0.7216940363007779,256,1,0.0012485690731562722,20,False,True
MST,136,0.716076058772688,256,1,0.0012948152485426274,20,False,True
MST,137,0.49945414847161573,256,1,0.03164080659623866,20,True,True
MST,138,0.6966292134831461,256,1,0.0014557084255157067,20,False,True
MST,139,0.6823681936041487,256,1,0.0014887368536371833,20,False,True
MST,140,0.7104580812445981,256,1,0.0012479785261320009,20,False,True
MST,141,0.6041486603284356,256,1,0.010704976887227756,20,False,True
MST,142,0.7186689714779603,256,1,0.0010824946585300903,20,False,True
MST,143,0.7100259291270528,256,1,0.0011086117758361779,20,False,True
MST,144,0.7113223854796888,256,1,0.0011168559806615673,20,False,True
MST,145,0.7173725151253241,256,1,0.0013335626040142023,20,False,True
MST,146,0.6849611063094209,256,1,0.0012563163797705923,20,False,True
MST,147,0.7178046672428695,256,1,0.0012566079682691238,20,False,True
MST,148,0.6983578219533275,256,1,0.0015949792401571666,20,False,True
MST,149,0.7100259291270528,256,1,0.0015889664778181499,30,False,True
MST,150,0.7247191011235955,256,1,0.0014126855340233931,30,False,False
MST,151,0.6992221261884183,128,1,0.001391982809919027,20,False,False
MST,152,0.7082973206568712,256,1,0.0014039351742776564,30,False,False
MST,153,0.700086430423509,256,1,0.0010043722245949142,30,False,False
MST,154,0.719533275713051,256,1,0.0010840544076085854,30,False,False
MST,155,0.6784788245462403,256,1,0.005160719298412459,30,False,False
MST,156,0.6041486603284356,256,2,0.0012414545090543667,30,False,False
MST,157,0.6045808124459809,256,2,0.0010818851733246984,30,False,False
MST,158,0.7290406222990493,256,1,0.0010679963733266629,30,False,False
MST,159,0.7096069868995634,256,1,0.0010981604332822466,30,True,False
MST,160,0.709161624891962,256,1,0.0010995106497100828,30,False,False
MST,161,0.7173725151253241,256,1,0.00109243902207989,30,False,False
MST,162,0.7061365600691444,256,1,0.0012005108579533086,30,False,False
MST,163,0.7026793431287813,256,1,0.0012058506135254848,30,False,False
MST,164,0.7294727744165946,256,1,0.0010047055138429543,30,False,False
MST,165,0.7121866897147796,256,1,0.0013363943149725325,30,False,False
MST,166,0.6875540190146932,256,1,0.0014600116680407223,30,False,False
MST,167,0.722990492653414,256,1,0.0010541749587816784,30,False,False
MST,168,0.7186689714779603,256,1,0.0010011149336464796,30,False,False
MST,169,0.7048401037165082,128,1,0.001009179736400439,30,False,False
MST,170,0.7242869490060502,128,1,0.0010045203654766987,30,False,False
MST,171,0.7057044079515989,256,1,0.0011766070789595926,30,False,False
MST,172,0.7260155574762316,128,1,0.0011601559802890506,30,False,False
MST,173,0.7143474503025065,128,1,0.0011241315240592077,30,False,False
MST,174,0.7134831460674157,128,1,0.001000477663612036,30,False,False
MST,175,0.6974935177182369,128,1,0.0010001521207936208,30,False,False
MST,176,0.719533275713051,128,1,0.0012298299463332862,30,False,False
MST,177,0.7191011235955056,128,1,0.0012131791795986942,30,False,False
MST,178,0.7044079515989629,128,1,0.001123783484619591,30,False,False
MST,179,0.6041486603284356,128,1,0.008446822200559657,30,False,False
MST,180,0.6529818496110631,128,1,0.014918956226389436,30,False,False
MST,181,0.7121866897147796,128,1,0.0013067372947892818,30,False,False
MST,182,0.709161624891962,128,1,0.001272694663061793,30,False,False
MST,183,0.7108902333621435,128,1,0.001202142814632602,30,False,False
MST,184,0.7104580812445981,128,1,0.001100858495161294,30,False,False
MST,185,0.6944684528954191,128,1,0.0011387654187979706,30,False,False
MST,186,0.7203975799481418,128,1,0.0010949079381498998,30,False,False
MST,187,0.7108902333621435,128,1,0.001435955770361905,30,False,False
MST,188,0.7039757994814174,128,1,0.0014281118455297347,30,False,False
MST,189,0.7106986899563319,256,1,0.0010675513040682805,30,True,False
MST,190,0.7082973206568712,256,1,0.0013311524006638022,30,False,False
MST,191,0.7173725151253241,256,1,0.0010007135920680826,30,False,False
MST,192,0.7147796024200519,128,1,0.0012063856547507796,30,False,False
MST,193,0.7074330164217805,128,1,0.0012096764311875622,30,False,False
MST,194,0.7044079515989629,128,1,0.0011542970692543404,30,False,False
MST,195,0.7108902333621435,128,1,0.0011071914814532115,30,False,False
MST,196,0.68971477960242,128,1,0.0034566996112791533,30,False,False
MST,197,0.7152117545375972,128,1,0.00128716351938564,30,False,False
MST,198,0.7173725151253241,256,1,0.00128791961305615,30,False,False
MST,199,0.7346585998271391,256,1,0.001111160285051427,30,False,False
