strategy,trial,accuracy,hidden_channels,hidden_layers,warmup_epochs
CLOSEST-,0,,128,4,15
CLOSEST-,1,,256,2,25
CLOSEST-,2,,32,3,13
CLOSEST-,3,,128,2,25
CLOSEST-,4,,32,3,13
CLOSEST-,5,,32,2,18
CLOSEST-,6,0.6050129645635264,256,2,25
CLOSEST-,7,0.6041486603284356,128,3,13
CLOSEST-,8,0.6659464131374244,128,1,17
CLOSEST-,9,0.6750216076058773,256,1,17
CLOSEST-,10,0.6041486603284356,64,2,28
CLOSEST-,11,0.6041486603284356,32,1,10
CLOSEST-,12,0.6305099394987036,64,1,24
CLOSEST-,13,0.6261884183232498,128,1,6
CLOSEST-,14,0.6041486603284356,128,4,24
CLOSEST-,15,0.6041486603284356,128,2,15
CLOSEST-,16,0.6028522039757995,256,2,15
CLOSEST-,17,0.6041486603284356,256,3,20
CLOSEST-,18,0.6875540190146932,256,1,19
CLOSEST-,19,0.6050129645635264,32,1,19
CLOSEST-,20,0.6974935177182369,256,1,21
CLOSEST-,21,0.6041486603284356,256,4,21
CLOSEST-,22,0.6041486603284356,256,4,21
CLOSEST-,23,0.6041486603284356,256,3,28
CLOSEST-,24,0.6041486603284356,256,3,11
CLOSEST-,25,0.6037165082108902,256,2,11
CLOSEST-,26,0.6041486603284356,64,2,30
CLOSEST-,27,0.6045808124459809,32,1,30
CLOSEST-,28,0.6875540190146932,256,1,17
CLOSEST-,29,0.6369922212618842,256,1,17
CLOSEST-,30,0.6685393258426966,256,1,22
CLOSEST-,31,0.6923076923076923,256,1,21
CLOSEST-,32,0.6767502160760588,256,1,19
CLOSEST-,33,0.6024200518582541,256,2,23
CLOSEST-,34,0.6037165082108902,256,2,26
CLOSEST-,35,0.6041486603284356,64,2,27
CLOSEST-,36,0.6188418323249784,64,1,26
CLOSEST-,37,0.6101987899740708,32,1,25
CLOSEST-,38,0.6763180639585133,256,1,15
CLOSEST-,39,0.6815038893690579,256,1,14
CLOSEST-,40,0.6858254105445116,256,1,19
CLOSEST-,41,0.6508210890233362,256,1,19
CLOSEST-,42,0.6698357821953328,256,1,18
CLOSEST-,43,0.6776145203111495,256,1,17
CLOSEST-,44,0.6616248919619706,256,1,22
CLOSEST-,45,0.6464995678478824,128,1,22
CLOSEST-,46,0.6041486603284356,128,2,16
CLOSEST-,47,0.6041486603284356,32,2,13
CLOSEST-,48,0.6633535004321521,256,1,20
CLOSEST-,49,0.665514261019879,256,1,20
CLOSEST-,50,0.6707000864304236,256,1,18
CLOSEST-,51,0.6646499567847882,256,1,18
CLOSEST-,52,0.6694036300777874,256,1,23
CLOSEST-,53,0.6754537597234227,256,1,24
CLOSEST-,54,0.6707000864304236,256,1,16
CLOSEST-,55,0.6041486603284356,64,3,16
CLOSEST-,56,0.6041486603284356,128,3,6
CLOSEST-,57,0.6041486603284356,128,2,5
CLOSEST-,58,0.6663785652549697,256,1,13
CLOSEST-,59,0.6598962834917891,256,1,13
CLOSEST-,60,0.68971477960242,256,1,14
CLOSEST-,61,0.6957649092480553,256,1,21
CLOSEST-,62,0.6875540190146932,256,1,21
CLOSEST-,63,0.6374243733794296,256,1,21
CLOSEST-,64,0.6101987899740708,32,1,11
CLOSEST-,65,0.6106309420916163,32,1,23
CLOSEST-,66,0.6041486603284356,256,2,9
CLOSEST-,67,0.6041486603284356,256,4,20
CLOSEST-,68,0.6685393258426966,256,1,20
CLOSEST-,69,0.6452031114952463,256,1,21
CLOSEST-,70,0.6961970613656007,256,1,21
CLOSEST-,71,0.6698357821953328,256,1,22
CLOSEST-,72,0.682800345721694,256,1,22
CLOSEST-,73,0.6365600691443388,64,1,24
CLOSEST-,74,0.6836646499567848,256,1,18
CLOSEST-,75,0.6037165082108902,256,2,19
CLOSEST-,76,0.6037165082108902,256,2,15
CLOSEST-,77,0.6763180639585133,256,1,15
CLOSEST-,78,0.6745894554883319,256,1,21
CLOSEST-,79,0.6888504753673294,256,1,21
CLOSEST-,80,0.6996542783059637,256,1,19
CLOSEST-,81,0.6845289541918755,256,1,17
CLOSEST-,82,0.665514261019879,256,1,23
CLOSEST-,83,0.6810717372515125,256,1,19
CLOSEST-,84,0.6836646499567848,256,1,19
CLOSEST-,85,0.6240276577355229,64,1,20
CLOSEST-,86,0.6387208297320657,64,1,25
CLOSEST-,87,0.6815038893690579,256,1,25
CLOSEST-,88,0.6637856525496975,256,1,20
CLOSEST-,89,0.682800345721694,256,1,20
CLOSEST-,90,0.6767502160760588,256,1,18
CLOSEST-,91,0.6646499567847882,256,1,21
CLOSEST-,92,0.6793431287813311,256,1,21
CLOSEST-,93,0.6352636127917026,128,1,17
CLOSEST-,94,0.658599827139153,128,1,23
CLOSEST-,95,0.6875540190146932,256,1,23
CLOSEST-,96,0.6041486603284356,32,1,14
CLOSEST-,97,0.6058772687986171,32,1,22
CLOSEST-,98,0.668971477960242,256,1,22
CLOSEST-,99,0.6806395851339672,256,1,19
CLOSEST-,100,0.6866897147796024,256,1,19
CLOSEST-,101,0.6663785652549697,256,1,21
CLOSEST-,102,0.6840968020743302,256,1,16
CLOSEST-,103,0.6473638720829732,256,1,16
CLOSEST-,104,0.6642178046672429,256,1,18
CLOSEST-,105,0.6434745030250648,256,1,18
QB-CLOSEST-,0,,32,3,18
QB-CLOSEST-,1,,256,2,10
QB-CLOSEST-,2,,128,3,15
QB-CLOSEST-,3,,256,2,16
QB-CLOSEST-,4,0.6041486603284356,256,2,28
QB-CLOSEST-,5,0.6041486603284356,64,4,19
QB-CLOSEST-,6,0.6041486603284356,64,4,25
QB-CLOSEST-,7,0.6041486603284356,32,2,18
QB-CLOSEST-,8,0.6041486603284356,32,3,18
QB-CLOSEST-,9,0.6071737251512532,32,1,25
QB-CLOSEST-,10,0.6408815903197925,64,1,20
QB-CLOSEST-,11,0.6041486603284356,32,4,23
QB-CLOSEST-,12,0.6041486603284356,32,3,8
QB-CLOSEST-,13,0.6067415730337079,256,2,9
QB-CLOSEST-,14,0.6041486603284356,256,4,6
QB-CLOSEST-,15,0.6547104580812446,128,1,13
QB-CLOSEST-,16,0.6378565254969749,128,1,30
QB-CLOSEST-,17,0.6404494382022472,128,1,14
QB-CLOSEST-,18,0.6486603284356093,128,1,13
QB-CLOSEST-,19,0.6326707000864304,64,1,13
QB-CLOSEST-,20,0.6041486603284356,128,2,13
QB-CLOSEST-,21,0.6041486603284356,128,2,14
QB-CLOSEST-,22,0.6287813310285221,128,1,11
QB-CLOSEST-,23,0.6361279170267934,128,1,10
QB-CLOSEST-,24,0.6041486603284356,128,3,16
QB-CLOSEST-,25,0.6041486603284356,128,3,5
QB-CLOSEST-,26,0.6235955056179775,64,1,21
QB-CLOSEST-,27,0.6352636127917026,64,1,21
QB-CLOSEST-,28,0.5963699222126189,64,1,16
QB-CLOSEST-,29,0.6045808124459809,64,2,15
QB-CLOSEST-,30,0.6041486603284356,128,2,12
QB-CLOSEST-,31,0.6378565254969749,128,1,12
QB-CLOSEST-,32,0.6538461538461539,128,1,20
QB-CLOSEST-,33,0.6486603284356093,256,1,21
QB-CLOSEST-,34,0.6032843560933449,256,2,7
QB-CLOSEST-,35,0.6041486603284356,128,2,7
QB-CLOSEST-,36,0.6707000864304236,256,1,23
QB-CLOSEST-,37,0.6961970613656007,256,1,23
QB-CLOSEST-,38,0.6594641313742438,256,1,24
QB-CLOSEST-,39,0.6719965427830596,256,1,25
QB-CLOSEST-,40,0.6944684528954191,256,1,26
QB-CLOSEST-,41,0.6832324978392394,256,1,26
QB-CLOSEST-,42,0.6037165082108902,256,2,27
QB-CLOSEST-,43,0.6028522039757995,256,2,27
QB-CLOSEST-,44,0.6707000864304236,256,1,27
QB-CLOSEST-,45,0.6339671564390665,256,1,29
QB-CLOSEST-,46,0.6944684528954191,256,1,23
QB-CLOSEST-,47,0.6460674157303371,256,1,25
QB-CLOSEST-,48,0.6728608470181504,256,1,25
QB-CLOSEST-,49,0.651685393258427,256,1,25
QB-CLOSEST-,50,0.6923076923076923,256,1,28
QB-CLOSEST-,51,0.672428694900605,256,1,23
QB-CLOSEST-,52,0.6076058772687987,32,1,28
QB-CLOSEST-,53,0.6041486603284356,32,4,28
QB-CLOSEST-,54,0.6041486603284356,256,3,30
QB-CLOSEST-,55,0.6041486603284356,256,3,26
QB-CLOSEST-,56,0.68971477960242,256,1,26
QB-CLOSEST-,57,0.693171996542783,256,1,24
QB-CLOSEST-,58,0.6737251512532412,256,1,22
QB-CLOSEST-,59,0.6439066551426103,256,1,22
QB-CLOSEST-,60,0.6754537597234227,256,1,19
QB-CLOSEST-,61,0.6694036300777874,256,1,19
QB-CLOSEST-,62,0.6037165082108902,256,2,24
QB-CLOSEST-,63,0.6041486603284356,256,2,29
QB-CLOSEST-,64,0.682800345721694,256,1,29
QB-CLOSEST-,65,0.6045808124459809,32,1,24
QB-CLOSEST-,66,0.6845289541918755,256,1,26
QB-CLOSEST-,67,0.6434745030250648,256,1,26
QB-CLOSEST-,68,0.6214347450302506,256,1,26
QB-CLOSEST-,69,0.6707000864304236,256,1,28
QB-CLOSEST-,70,0.6616248919619706,256,1,22
QB-CLOSEST-,71,0.6348314606741573,256,1,24
QB-CLOSEST-,72,0.6555747623163354,256,1,24
QB-CLOSEST-,73,0.6750216076058773,256,1,27
QB-CLOSEST-,74,0.6361279170267934,64,1,27
QB-CLOSEST-,75,0.6400172860847018,64,1,23
QB-CLOSEST-,76,0.698789974070873,256,1,26
QB-CLOSEST-,77,0.634399308556612,256,1,26
QB-CLOSEST-,78,0.6568712186689715,256,1,26
QB-CLOSEST-,79,0.6486603284356093,256,1,28
QB-CLOSEST-,80,0.6663785652549697,256,1,29
QB-CLOSEST-,81,0.5881590319792567,256,4,29
QB-CLOSEST-,82,0.6849611063094209,256,1,30
QB-CLOSEST-,83,0.693171996542783,256,1,25
QB-CLOSEST-,84,0.6093344857389801,32,1,30
QB-CLOSEST-,85,0.6892826274848747,256,1,23
QB-CLOSEST-,86,0.6663785652549697,256,1,25
QB-CLOSEST-,87,0.6309420916162489,256,1,23
QB-CLOSEST-,88,0.6456352636127917,256,1,23
QB-CLOSEST-,89,0.662057044079516,256,1,21
QB-CLOSEST-,90,0.6694036300777874,256,1,22
QB-CLOSEST-,91,0.672428694900605,256,1,22
QB-CLOSEST-,92,0.6849611063094209,256,1,25
QB-CLOSEST-,93,0.6573033707865169,256,1,25
QB-CLOSEST-,94,0.6032843560933449,256,2,27
QB-CLOSEST-,95,0.6032843560933449,256,2,27
QB-CLOSEST-,96,0.6741573033707865,256,1,24
QB-CLOSEST-,97,0.6771823681936041,256,1,30
QB-CLOSEST-,98,0.6823681936041487,256,1,28
QB-CLOSEST-,99,0.6560069144338807,256,1,28
QB-CLOSEST-,100,0.6802074330164217,256,1,20
QB-CLOSEST-,101,0.6058772687986171,32,1,20
QB-CLOSEST-,102,0.6050129645635264,32,1,24
QB-CLOSEST-,103,0.6270527225583405,64,1,17
DELAUNAY,0,,128,1,9
DELAUNAY,1,,128,4,6
DELAUNAY,2,,256,4,10
DELAUNAY,3,,32,1,24
DELAUNAY,4,0.6041486603284356,128,4,16
DELAUNAY,5,0.6318063958513397,64,1,15
DELAUNAY,6,0.6041486603284356,64,4,24
DELAUNAY,7,0.6356957649092481,64,1,14
DELAUNAY,8,0.6041486603284356,64,2,10
DELAUNAY,9,0.6041486603284356,32,2,20
DELAUNAY,10,0.6041486603284356,32,1,22
DELAUNAY,11,0.6041486603284356,32,4,25
DELAUNAY,12,0.6041486603284356,128,4,12
DELAUNAY,13,0.6041486603284356,32,3,16
DELAUNAY,14,0.6041486603284356,32,2,28
DELAUNAY,15,0.6970613656006914,256,1,5
DELAUNAY,16,0.6171132238547969,64,1,6
DELAUNAY,17,0.6905790838375108,256,1,5
DELAUNAY,18,0.6806395851339672,256,1,5
DELAUNAY,19,0.6041486603284356,256,3,5
DELAUNAY,20,0.6041486603284356,256,2,9
DELAUNAY,21,0.6054451166810717,256,2,9
DELAUNAY,22,0.6840968020743302,256,1,9
DELAUNAY,23,0.6577355229040622,256,1,8
DELAUNAY,24,0.6041486603284356,256,3,12
DELAUNAY,25,0.6041486603284356,256,3,12
DELAUNAY,26,0.6694036300777874,256,1,7
DELAUNAY,27,0.6598962834917891,256,1,7
DELAUNAY,28,0.6495246326707,256,1,7
DELAUNAY,29,0.6067415730337079,256,2,5
DELAUNAY,30,0.5700086430423509,128,2,10
DELAUNAY,31,0.6560069144338807,128,1,10
DELAUNAY,32,0.6793431287813311,256,1,19
DELAUNAY,33,0.6715643906655142,256,1,19
DELAUNAY,34,0.6032843560933449,256,2,30
DELAUNAY,35,0.6037165082108902,256,2,30
DELAUNAY,36,0.648228176318064,256,1,5
DELAUNAY,37,0.6573033707865169,256,1,5
DELAUNAY,38,0.6318063958513397,256,1,5
DELAUNAY,39,0.6681071737251513,256,1,8
DELAUNAY,40,0.6598962834917891,128,1,8
DELAUNAY,41,0.634399308556612,64,1,14
DELAUNAY,42,0.648228176318064,64,1,11
DELAUNAY,43,0.632238547968885,64,1,11
DELAUNAY,44,0.6707000864304236,256,1,7
DELAUNAY,45,0.6032843560933449,256,2,14
DELAUNAY,46,0.6637856525496975,256,1,18
DELAUNAY,47,0.6884183232497839,256,1,17
DELAUNAY,48,0.6529818496110631,256,1,23
DELAUNAY,49,0.6024200518582541,32,1,16
DELAUNAY,50,0.6067415730337079,32,1,16
DELAUNAY,51,0.6037165082108902,256,2,25
DELAUNAY,52,0.6041486603284356,256,4,21
DELAUNAY,53,0.6041486603284356,128,4,6
DELAUNAY,54,0.6685393258426966,256,1,6
DELAUNAY,55,0.6823681936041487,256,1,6
DELAUNAY,56,0.6590319792566983,256,1,20
DELAUNAY,57,0.6685393258426966,256,1,9
DELAUNAY,58,0.6875540190146932,256,1,9
DELAUNAY,59,0.6793431287813311,256,1,6
DELAUNAY,60,0.6568712186689715,256,1,8
DELAUNAY,61,0.6050129645635264,32,1,13
DELAUNAY,62,0.6037165082108902,32,3,13
DELAUNAY,63,0.6041486603284356,256,2,9
DELAUNAY,64,0.665514261019879,256,1,7
DELAUNAY,65,0.6823681936041487,256,1,10
DELAUNAY,66,0.6793431287813311,256,1,6
DELAUNAY,67,0.6832324978392394,256,1,11
DELAUNAY,68,0.6780466724286949,256,1,10
DELAUNAY,69,0.6845289541918755,256,1,11
DELAUNAY,70,0.68971477960242,256,1,8
DELAUNAY,71,0.691875540190147,256,1,12
DELAUNAY,72,0.6041486603284356,128,2,8
DELAUNAY,73,0.6041486603284356,128,2,15
DELAUNAY,74,0.6287813310285221,64,1,15
DELAUNAY,75,0.6369922212618842,64,1,11
DELAUNAY,76,0.6681071737251513,256,1,12
DELAUNAY,77,0.6763180639585133,256,1,12
DELAUNAY,78,0.6815038893690579,256,1,17
DELAUNAY,79,0.6845289541918755,256,1,9
DELAUNAY,80,0.6728608470181504,256,1,9
DELAUNAY,81,0.6905790838375108,256,1,10
DELAUNAY,82,0.6840968020743302,256,1,13
DELAUNAY,83,0.6923076923076923,256,1,7
